table 'dilx_1' add (2.50002e-08,1.04733)(3.45096e-09,2.30949)(7.06208e-07,3.19698)(2.9392e-05,4.19423)(0.000160452,5.25311)(0.000776629,6.16337)(0.00196029,7.25375)(0.00345607,8.23846)(0.0051168,9.09043)(0.00691058,9.85069)(0.00886663,9.60396)(0.0110254,8.81063)(0.0133511,8.36293)(0.0159941,8.13455)(0.0188713,7.76056)(0.0220074,7.0832)(0.0253876,6.51258)(0.0285944,6.08868)(0.0316933,5.65715)(0.0347621,5.27772)(0.0377724,4.89537)(0.0407068,4.56268)(0.043537,4.30392)(0.0463017,4.08216)(0.0490073,3.88393)(0.0516469,3.68218)(0.0542286,3.50355)(0.0567525,3.35974)(0.0592328,3.23979)(0.0616817,3.13121)(0.0641024,3.02867)(0.0664985,2.94141)(0.0688667,2.86497)(0.0712134,2.79889)(0.0735456,2.74151)(0.0758651,2.68669)(0.0781719,2.63793)(0.0804664,2.5936)(0.0827506,2.55371)(0.085026,2.51997)(0.0872942,2.48779)(0.0895558,2.45866)(0.0918106,2.43022)(0.0940597,2.40383)(0.0963033,2.38173)(0.098542,2.35972)(0.100777,2.34047)(0.103007,2.32235)(0.105234,2.30491)(0.107457,2.28914)
table 'dilx_2' add (1.28881e-07,-4.76373)(6.99895e-07,-1.40193)(2.20113e-05,2.39508)(0.000112564,6.5668)(0.000422297,10.7841)(0.0010008,14.5819)(0.00186514,18.0712)(0.00306316,20.5274)(0.00466356,21.1018)(0.00677788,19.9357)(0.00948473,17.2951)(0.0128397,14.7093)(0.0170173,13.2957)(0.021735,12.2176)(0.0265391,11.211)(0.0309994,10.3661)(0.0347593,9.79832)(0.0381649,9.42012)(0.041454,9.0655)(0.0445936,8.76057)(0.0475671,8.5232)(0.050418,8.34883)(0.0532151,8.20702)(0.0559651,8.07368)(0.0586648,7.96636)(0.0613205,7.87383)(0.0639455,7.79961)(0.0665532,7.73685)(0.0691412,7.67707)(0.0717116,7.62955)(0.0742668,7.58412)(0.0768076,7.54563)(0.0793383,7.5125)(0.0818588,7.47958)(0.0843702,7.45424)(0.0868736,7.42825)(0.0893685,7.40581)(0.0918573,7.38574)(0.0943395,7.3644)(0.0968159,7.34835)(0.0992874,7.3304)(0.101753,7.31462)(0.104215,7.30036)(0.106673,7.28452)(0.109126,7.27284)(0.111576,7.25928)(0.114021,7.24733)(0.116464,7.23637)(0.118902,7.2238)(0.121338,7.21478)
table 'dilx_3' add (1.41606e-07,-3.54307)(1.58729e-07,0.138817)(7.9339e-06,4.38015)(3.39327e-05,9.06956)(0.000172923,13.4727)(0.000492678,17.5442)(0.00103046,20.8468)(0.00184599,22.5823)(0.00302549,22.8746)(0.00469268,20.8385)(0.00698223,17.3186)(0.00994383,14.9703)(0.0138408,13.639)(0.0186682,12.5908)(0.0241565,11.5436)(0.0296854,10.7185)(0.03407,10.2531)(0.0376773,9.88136)(0.0411318,9.54724)(0.0444816,9.25596)(0.0476283,9.03816)(0.0505649,8.88499)(0.053427,8.74311)(0.0562551,8.62755)(0.059031,8.52616)(0.0617506,8.44462)(0.0644265,8.38193)(0.067083,8.31926)(0.0697218,8.27117)(0.0723401,8.22431)(0.0749403,8.18273)(0.0775234,8.14994)(0.0800961,8.11462)(0.0826587,8.08904)(0.0852111,8.06242)(0.0877552,8.03809)(0.0902899,8.0184)(0.0928183,7.99492)(0.0953401,7.97855)(0.0978554,7.95984)(0.100366,7.94219)(0.10287,7.92827)(0.105371,7.91055)(0.107866,7.89862)(0.110357,7.88439)(0.112844,7.8708)(0.115327,7.85999)(0.117807,7.84563)(0.120283,7.83636)(0.122755,7.82474)
table 'dilx_4' add (9.91058e-09,-1.64914)(7.31003e-08,1.32024)(1.51895e-06,4.38772)(3.95455e-05,7.64844)(0.000195217,10.822)(0.000710205,13.4946)(0.00160528,15.8269)(0.00283741,16.9515)(0.00441013,16.2503)(0.00635478,14.5742)(0.00879333,12.587)(0.0118143,10.9425)(0.0154028,9.92097)(0.019616,9.10069)(0.0239135,8.36099)(0.0277488,7.73354)(0.0311208,7.26785)(0.0343118,6.93898)(0.0374317,6.65763)(0.0403892,6.42758)(0.0431694,6.25148)(0.0458574,6.11478)(0.0485066,6.00605)(0.051107,5.91616)(0.0536511,5.84216)(0.0561572,5.76792)(0.058636,5.70275)(0.0610968,5.64892)(0.0635414,5.60237)(0.0659684,5.5625)(0.0683865,5.52232)(0.070796,5.48797)(0.0731947,5.45829)(0.0755842,5.43116)(0.0779657,5.40925)(0.0803416,5.38689)(0.0827113,5.36753)(0.0850743,5.35033)(0.0874321,5.33343)(0.0897845,5.32048)(0.0921327,5.30657)(0.0944771,5.29397)(0.0968173,5.28187)(0.0991544,5.26948)(0.101488,5.26004)(0.103819,5.24949)(0.106146,5.24039)(0.108471,5.23185)(0.110794,5.22278)(0.113113,5.21564)
table 'dilx_5' add (1.07304e-08,0.429368)(6.18143e-07,1.97979)(2.6292e-05,3.17651)(0.000142346,4.41833)(0.000687964,5.68573)(0.00175322,6.84382)(0.00313933,8.23484)(0.00472968,9.51084)(0.00650058,10.5177)(0.00848044,11.3806)(0.0107046,11.1552)(0.0131551,10.1903)(0.0159957,9.50957)(0.0191242,9.05273)(0.0225104,8.53165)(0.0260885,7.78108)(0.0294335,7.13641)(0.032649,6.66065)(0.0358156,6.20506)(0.0388888,5.81545)(0.0418628,5.43869)(0.0447229,5.11303)(0.0475123,4.86139)(0.0502382,4.64739)(0.0528962,4.45875)(0.0554967,4.26892)(0.0580431,4.10129)(0.0605492,3.96638)(0.063025,3.85238)(0.0654741,3.75061)(0.0678998,3.6541)(0.0702997,3.57156)(0.07268,3.49984)(0.0750462,3.43688)(0.0774,3.38307)(0.0797417,3.33149)(0.0820715,3.28554)(0.0843915,3.24402)(0.0867029,3.20592)(0.0890072,3.17431)(0.091305,3.14373)(0.0935961,3.11608)(0.0958817,3.08959)(0.0981617,3.06434)(0.100437,3.04363)(0.102708,3.02273)(0.104975,3.00425)(0.107238,2.98713)(0.109497,2.97014)(0.111753,2.95531)
table 'dilx_6' add (2.05808e-08,0.929255)(6.72306e-07,2.40331)(3.04902e-05,3.49128)(0.000171734,4.58896)(0.000794159,5.6422)(0.00198548,6.58896)(0.00350887,7.74713)(0.00521993,8.74553)(0.00707939,9.5503)(0.00910198,10.3779)(0.0113057,10.4002)(0.013677,9.76108)(0.0163446,9.22524)(0.0191942,8.87014)(0.0222515,8.45996)(0.0255569,7.79093)(0.0287981,7.19993)(0.0319837,6.74055)(0.035118,6.28833)(0.0381747,5.90244)(0.0411633,5.51105)(0.0440535,5.16531)(0.0468744,4.89195)(0.0496281,4.65731)(0.0523135,4.45068)(0.0549419,4.24193)(0.0575111,4.05777)(0.0600344,3.90911)(0.0625235,3.78423)(0.0649823,3.67258)(0.0674152,3.56749)(0.0698188,3.47776)(0.0722002,3.39903)(0.0745658,3.33052)(0.0769176,3.27171)(0.079256,3.21564)(0.0815814,3.16579)(0.083896,3.12041)(0.0862011,3.07939)(0.0884983,3.04499)(0.0907886,3.01194)(0.0930716,2.98219)(0.0953484,2.95338)(0.0976193,2.92647)(0.0998849,2.90405)(0.102146,2.88153)(0.104403,2.86181)(0.106656,2.84327)(0.108904,2.82522)(0.111149,2.8092)
table 'dilx_7' add (2.40964e-08,-0.850544)(7.9697e-07,1.49815)(2.93176e-05,3.678)(0.000162903,5.87488)(0.000686431,8.00019)(0.00165985,9.93513)(0.00296748,11.9532)(0.00454902,13.4146)(0.00639182,13.8758)(0.00853376,13.8659)(0.0110065,13.0707)(0.0138133,11.7792)(0.0170963,10.8068)(0.0206327,10.0503)(0.0242655,9.35332)(0.0279765,8.60303)(0.0314784,7.97422)(0.0348223,7.51206)(0.0380472,7.0972)(0.0411278,6.75423)(0.044094,6.44469)(0.0469493,6.18249)(0.0497263,5.97658)(0.0524333,5.80095)(0.0550806,5.65107)(0.0576789,5.50334)(0.0602353,5.37446)(0.0627614,5.27012)(0.065261,5.17982)(0.0677405,5.10161)(0.070202,5.02695)(0.0726431,4.96286)(0.0750689,4.90766)(0.0774823,4.8578)(0.0798852,4.81657)(0.0822781,4.77658)(0.0846603,4.74107)(0.0870344,4.70933)(0.0894006,4.67911)(0.0917603,4.65499)(0.0941143,4.63083)(0.096462,4.60904)(0.0988048,4.58863)(0.101142,4.56828)(0.103476,4.55226)(0.105805,4.53536)(0.10813,4.52039)(0.110452,4.50671)(0.11277,4.49236)(0.115084,4.48065)
table 'dilx_8' add (2.19875e-07,-0.369779)(4.29175e-07,6.01909)(1.05545e-05,12.4419)(4.72966e-05,17.8797)(0.000161063,22.4704)(0.000404037,25.738)(0.000854113,27.0493)(0.00162167,25.5098)(0.00287036,21.0662)(0.0048195,17.0729)(0.00758445,15.5028)(0.0112338,14.5036)(0.0159675,13.2973)(0.0216033,12.2314)(0.0276578,11.7186)(0.0329727,11.4442)(0.0370038,11.1159)(0.0405468,10.7768)(0.0440067,10.5259)(0.0473247,10.389)(0.0504062,10.2751)(0.0533415,10.1509)(0.0562443,10.0447)(0.0591118,9.96702)(0.0619236,9.91743)(0.0646844,9.87046)(0.0674167,9.82328)(0.0701362,9.78467)(0.0728369,9.74764)(0.0755175,9.71939)(0.0781808,9.69151)(0.080832,9.66439)(0.0834751,9.64208)(0.0861078,9.6177)(0.0887314,9.59898)(0.0913466,9.5793)(0.0939539,9.55982)(0.0965557,9.54295)(0.0991506,9.52305)(0.10174,9.50751)(0.104324,9.49133)(0.106903,9.47506)(0.109477,9.46124)(0.112047,9.44513)(0.114613,9.43233)(0.117174,9.41819)(0.119731,9.40409)(0.122285,9.39297)(0.124835,9.37948)(0.127382,9.36842)
table 'dilx_9' add (2.31567e-07,-2.35819)(3.80561e-07,2.97225)(1.35431e-05,8.94688)(7.85604e-05,14.2789)(0.000263747,18.7483)(0.000633646,22.6564)(0.00128052,25.0808)(0.0023292,25.2651)(0.00394612,22.2919)(0.00631496,17.5901)(0.00944352,15.4923)(0.0134624,15.1221)(0.0185175,14.0504)(0.0242277,12.6578)(0.0299542,11.7923)(0.0345275,11.5037)(0.0381563,11.1974)(0.0417254,10.7748)(0.045273,10.4148)(0.0486057,10.2003)(0.0516986,10.0792)(0.0547077,9.94344)(0.0577015,9.80182)(0.0606392,9.68896)(0.0635088,9.61226)(0.0663309,9.56157)(0.0691324,9.50443)(0.0719201,9.45083)(0.074683,9.40639)(0.0774223,9.36627)(0.0801427,9.33678)(0.0828524,9.3041)(0.0855531,9.27522)(0.0882413,9.2497)(0.0909192,9.22322)(0.0935871,9.20404)(0.0962471,9.18125)(0.0989007,9.16142)(0.101547,9.1426)(0.104186,9.12142)(0.106819,9.10625)(0.109447,9.08818)(0.112069,9.07215)(0.114686,9.05702)(0.117299,9.04009)(0.119907,9.02758)(0.12251,9.01176)(0.125109,8.9981)(0.127703,8.98592)(0.130294,8.9717)
table 'dilx_10' add (6.31084e-08,-0.222346)(1.32768e-06,2.16729)(3.98155e-05,4.45087)(0.000219794,6.82673)(0.000825452,9.11181)(0.00186781,11.0607)(0.00324625,12.8543)(0.00493011,13.7115)(0.00692162,13.3122)(0.00929791,12.5371)(0.0121119,11.526)(0.0153607,10.3829)(0.0191148,9.45947)(0.0229433,8.74886)(0.0265003,8.13451)(0.02988,7.50243)(0.0331704,6.96966)(0.0363635,6.57395)(0.0393992,6.23941)(0.0422844,5.9669)(0.0450827,5.72791)(0.0478155,5.52769)(0.0504843,5.37019)(0.0530893,5.24256)(0.0556512,5.13256)(0.0581783,5.01844)(0.0606786,4.91726)(0.0631576,4.83494)(0.0656151,4.76578)(0.0680601,4.70447)(0.0704929,4.64443)(0.0729107,4.59305)(0.0753169,4.54823)(0.0777128,4.50879)(0.0801013,4.47569)(0.0824819,4.44324)(0.084854,4.41471)(0.0872197,4.389)(0.0895787,4.3652)(0.0919325,4.34606)(0.0942817,4.32687)(0.0966256,4.30947)(0.0989657,4.29262)(0.101301,4.27643)(0.103634,4.26335)(0.105962,4.24959)(0.108288,4.23776)(0.11061,4.22657)(0.112929,4.21533)(0.115246,4.2058)
table 'dilx_11' add (7.62508e-09,0.876911)(9.04683e-07,2.66314)(3.49014e-05,4.13175)(0.00020097,5.59788)(0.00084277,6.95131)(0.00201605,8.12691)(0.00353038,9.35506)(0.00527912,10.0719)(0.00723128,10.306)(0.00941381,10.6834)(0.0118417,10.6704)(0.0145119,10.0657)(0.0175249,9.36064)(0.0206514,8.83425)(0.0238152,8.3692)(0.0271019,7.73281)(0.0303744,7.15083)(0.0336051,6.69124)(0.0367386,6.27341)(0.0397619,5.92876)(0.0427113,5.58801)(0.0455739,5.28745)(0.048365,5.04888)(0.0510848,4.8497)(0.053744,4.67551)(0.0563537,4.49705)(0.0589153,4.33907)(0.0614389,4.21119)(0.0639316,4.10447)(0.0663999,4.009)(0.0688466,3.91819)(0.0712688,3.84047)(0.073672,3.772)(0.076061,3.71266)(0.0784379,3.66188)(0.0808031,3.61324)(0.0831565,3.57016)(0.0855003,3.53082)(0.0878354,3.49549)(0.0901633,3.46594)(0.0924848,3.43736)(0.0947995,3.41169)(0.0971087,3.38663)(0.0994122,3.36339)(0.101711,3.34391)(0.104005,3.32418)(0.106296,3.30711)(0.108582,3.29085)(0.110865,3.27511)(0.113143,3.26113)
table 'dilx_12' add (1.60593e-09,-1.08526)(7.61735e-08,1.63913)(1.38488e-06,4.39105)(3.73067e-05,7.3249)(0.000189404,10.1977)(0.000702771,12.6057)(0.00159753,14.7255)(0.0028197,15.727)(0.00436995,15.1009)(0.00627687,13.7138)(0.00865108,12.0052)(0.0115756,10.4738)(0.0150406,9.47472)(0.0191302,8.69531)(0.0233663,7.98535)(0.0272601,7.34013)(0.0307787,6.84115)(0.034045,6.49153)(0.0371838,6.19989)(0.0401766,5.96112)(0.0430091,5.77517)(0.0457385,5.62964)(0.0484095,5.51741)(0.0510283,5.42799)(0.053593,5.35241)(0.0561178,5.27393)(0.0586112,5.20406)(0.0610837,5.14686)(0.0635399,5.09832)(0.0659784,5.05568)(0.068407,5.01251)(0.070826,4.97554)(0.0732332,4.94365)(0.075631,4.91511)(0.0780205,4.89157)(0.0804039,4.86777)(0.0827808,4.84705)(0.0851506,4.82864)(0.0875149,4.81093)(0.0898737,4.79717)(0.0922281,4.78277)(0.0945785,4.76965)(0.0969244,4.75694)(0.0992672,4.74419)(0.101606,4.73431)(0.103942,4.72352)(0.106275,4.71426)(0.108605,4.70554)(0.110932,4.69649)(0.113257,4.68912)
table 'dilx_13' add (2.24071e-07,-3.98602)(1.66053e-07,2.24956)(5.50603e-06,9.52122)(2.52249e-05,15.9314)(9.19227e-05,21.1374)(0.000244901,25.1643)(0.000542376,27.6902)(0.00108076,28.0501)(0.00200823,24.938)(0.00355562,19.9553)(0.00591868,16.8212)(0.00914448,15.4422)(0.0134309,14.3773)(0.0187913,13.1549)(0.0250117,12.2868)(0.0311932,11.8997)(0.0359523,11.6033)(0.0396739,11.2741)(0.043161,10.9654)(0.0465756,10.7712)(0.0497915,10.6476)(0.0527804,10.5251)(0.0556935,10.4173)(0.0585817,10.3278)(0.0614271,10.2657)(0.0642184,10.2191)(0.0669666,10.1707)(0.0696975,10.1324)(0.0724129,10.0933)(0.0751092,10.0603)(0.0777878,10.0325)(0.0804509,10.0025)(0.0831051,9.98001)(0.0857498,9.95507)(0.0883853,9.93367)(0.0910129,9.91473)(0.0936318,9.89306)(0.0962447,9.87625)(0.0988511,9.85597)(0.101452,9.83814)(0.104047,9.82269)(0.106637,9.80463)(0.109223,9.7909)(0.111804,9.77454)(0.11438,9.76004)(0.116953,9.74676)(0.119521,9.73105)(0.122086,9.71996)(0.124647,9.7063)(0.127205,9.69368)
table 'dilx_14' add (6.73108e-08,-3.01168)(6.1619e-07,-0.115712)(2.07187e-05,2.82524)(0.000103636,5.87475)(0.00045439,8.96902)(0.00113721,11.811)(0.00211815,14.6513)(0.00339672,16.8344)(0.00499853,17.5921)(0.0069918,17.3201)(0.00945107,15.7038)(0.0123879,13.5128)(0.0160165,12.1281)(0.0201674,11.1184)(0.0245685,10.1899)(0.0289711,9.30801)(0.0327559,8.6209)(0.0361495,8.16793)(0.0394293,7.7776)(0.0425681,7.45071)(0.0455434,7.18457)(0.0483699,6.97483)(0.0511222,6.81653)(0.053821,6.67841)(0.0564649,6.56386)(0.0590586,6.45654)(0.061615,6.36525)(0.06415,6.29172)(0.066665,6.22412)(0.0691633,6.1684)(0.0716463,6.11439)(0.0741127,6.06767)(0.0765678,6.02912)(0.0790129,5.99174)(0.0814489,5.96252)(0.0838768,5.93329)(0.0862954,5.90721)(0.0887074,5.88489)(0.091113,5.86137)(0.0935126,5.84402)(0.0959075,5.82553)(0.0982968,5.80861)(0.100682,5.79389)(0.103063,5.77731)(0.105439,5.76546)(0.107812,5.75214)(0.110182,5.73991)(0.112548,5.72953)(0.114911,5.71724)(0.11727,5.70836)
table 'dilx_15' add (4.25405e-08,-1.32999)(7.14043e-07,1.21226)(2.7126e-05,3.63175)(0.000148399,6.05867)(0.000616355,8.37748)(0.00150629,10.5076)(0.00273948,12.7302)(0.00427507,14.3697)(0.00611221,14.906)(0.00829175,14.7836)(0.0108365,13.8347)(0.0137745,12.5138)(0.0172464,11.5292)(0.0209964,10.6803)(0.0247957,9.89387)(0.0285522,9.11011)(0.0320705,8.46999)(0.0354653,7.98936)(0.0387476,7.55392)(0.0418662,7.19829)(0.0448618,6.88708)(0.0477519,6.62603)(0.0505693,6.41856)(0.0533155,6.24022)(0.0559992,6.08982)(0.0586344,5.94489)(0.0612285,5.81961)(0.0637923,5.71709)(0.0663287,5.62743)(0.0688432,5.55062)(0.0713388,5.47754)(0.0738143,5.41493)(0.0762747,5.36077)(0.0787222,5.31153)(0.0811587,5.27099)(0.0835848,5.23157)(0.0860003,5.19678)(0.0884075,5.16541)(0.0908067,5.13538)(0.0931991,5.11143)(0.0955856,5.0872)(0.0979657,5.06555)(0.100341,5.04529)(0.102711,5.02497)(0.105076,5.00898)(0.107437,4.99195)(0.109793,4.97692)(0.112146,4.96307)(0.114495,4.94849)(0.116841,4.93669)
