table 'fricz_1' add (0.00199536,21.6275)(0.00355791,22.4717)(0.00526779,23.1346)(0.00708449,23.6699)(0.0090223,24.0671)(0.0111009,24.3138)(0.013305,24.4149)(0.0157562,24.3261)(0.0183853,24.1361)(0.0212479,23.8024)(0.0243495,23.1621)(0.0274069,22.3694)(0.0304725,21.5791)(0.033543,20.8217)(0.0365763,20.1501)(0.0395703,19.4979)(0.0424815,18.9212)(0.0453388,18.4258)(0.048137,17.9972)(0.0508606,17.6324)(0.0535234,17.3056)(0.0561156,17.0313)(0.0586512,16.7992)(0.0611477,16.5979)(0.0636057,16.4258)(0.066032,16.2739)(0.0684237,16.143)(0.0707883,16.0299)(0.0731353,15.9285)(0.0754659,15.8389)(0.0777811,15.7581)(0.0800819,15.6861)(0.0823702,15.6221)(0.0846481,15.5639)(0.0869175,15.5112)(0.089179,15.4628)(0.0914326,15.4186)(0.0936794,15.3783)(0.0959197,15.3409)(0.0981544,15.3067)(0.100384,15.2747)(0.10261,15.2451)(0.10483,15.2176)(0.107047,15.1918)(0.10926,15.1679)(0.111469,15.1452)(0.113675,15.124)(0.115878,15.104)(0.118078,15.085)(0.120275,15.0672)
table 'fricz_2' add (0.00175768,29.2283)(0.00289439,30.4573)(0.00435011,31.2865)(0.00618537,31.6745)(0.00847833,31.6007)(0.0112572,31.0171)(0.0147846,29.7262)(0.0190036,27.8896)(0.0236928,25.9746)(0.0284762,24.5319)(0.0324578,23.7018)(0.0359367,23.0052)(0.0393207,22.3242)(0.0425761,21.7903)(0.0456449,21.4356)(0.0485327,21.168)(0.0513432,20.9174)(0.0541044,20.7015)(0.0568053,20.5324)(0.0594491,20.3987)(0.0620494,20.2837)(0.0646264,20.177)(0.0671825,20.0849)(0.0697184,20.0062)(0.0722364,19.9372)(0.0747358,19.8758)(0.0772232,19.8185)(0.0796998,19.7672)(0.082166,19.7203)(0.0846233,19.6772)(0.0870706,19.638)(0.089511,19.6007)(0.0919445,19.5665)(0.0943714,19.5343)(0.0967934,19.5039)(0.0992091,19.4757)(0.10162,19.4484)(0.104027,19.4229)(0.106429,19.3986)(0.108828,19.3752)(0.111222,19.3535)(0.113613,19.3321)(0.116,19.3121)(0.118384,19.2927)(0.120765,19.2739)(0.123143,19.2563)(0.125518,19.2389)(0.127891,19.2225)(0.13026,19.2064)(0.132628,19.1908)
table 'fricz_3' add (0.00108185,32.4861)(0.00195824,33.9843)(0.00331204,35.0795)(0.00533876,35.7216)(0.00814169,35.8677)(0.0117936,35.4831)(0.0164888,34.406)(0.021992,32.6698)(0.0277735,30.492)(0.0328271,28.3654)(0.036728,26.9492)(0.0402024,26.0227)(0.0436024,25.2587)(0.0468606,24.6314)(0.0498987,24.182)(0.052804,23.8785)(0.0556781,23.6217)(0.0585164,23.3955)(0.0613011,23.2105)(0.0640375,23.0668)(0.0667463,22.951)(0.0694423,22.8451)(0.0721195,22.7517)(0.074777,22.6707)(0.0774178,22.6002)(0.0800463,22.5389)(0.0826664,22.4813)(0.0852762,22.4292)(0.0878771,22.3813)(0.0904695,22.3369)(0.0930542,22.2968)(0.0956333,22.2583)(0.0982057,22.2228)(0.100773,22.1894)(0.103334,22.1575)(0.10589,22.1281)(0.108442,22.0994)(0.11099,22.0725)(0.113533,22.0468)(0.116073,22.0219)(0.118608,21.9989)(0.12114,21.976)(0.123668,21.9546)(0.126193,21.934)(0.128715,21.9138)(0.131233,21.895)(0.133749,21.8763)(0.136261,21.8586)(0.13877,21.8415)(0.141278,21.8245)
table 'fricz_4' add (0.00151373,26.0598)(0.00274652,27.4072)(0.00428471,28.4335)(0.00612836,29.1551)(0.00832335,29.5387)(0.0108968,29.5677)(0.0138721,29.2165)(0.0173829,28.3533)(0.0211584,27.1416)(0.0249596,25.8704)(0.0287073,24.7783)(0.0322281,23.9676)(0.0356241,23.2187)(0.0388955,22.4904)(0.0419989,21.888)(0.0449807,21.3994)(0.04786,20.9939)(0.0506657,20.6342)(0.0533998,20.325)(0.056073,20.0712)(0.0586992,19.8544)(0.0612858,19.6708)(0.0638431,19.5099)(0.0663735,19.3708)(0.0688832,19.2519)(0.071375,19.1472)(0.0738472,19.0559)(0.0763048,18.9743)(0.0787498,18.9012)(0.0811842,18.8357)(0.0836085,18.7762)(0.0860224,18.7226)(0.0884283,18.6735)(0.0908264,18.6286)(0.0932177,18.5873)(0.0956033,18.5488)(0.0979827,18.5135)(0.100357,18.4802)(0.102726,18.4493)(0.105091,18.4203)(0.107452,18.3928)(0.109808,18.3674)(0.112161,18.343)(0.11451,18.3201)(0.116855,18.2984)(0.119198,18.2776)(0.121537,18.2581)(0.123873,18.2392)(0.126207,18.2213)(0.128538,18.2042)
table 'fricz_5' add (0.00147726,24.0803)(0.00272478,25.1952)(0.00421343,26.0559)(0.00592333,26.6943)(0.00786744,27.0863)(0.0100708,27.217)(0.0125458,27.077)(0.015483,26.5802)(0.0188054,25.8635)(0.0224619,25.058)(0.0263529,24.1925)(0.0299345,23.3874)(0.0333177,22.6128)(0.0366322,21.8649)(0.0398235,21.223)(0.0428929,20.6471)(0.0458256,20.1511)(0.0486784,19.7196)(0.0514635,19.3474)(0.0541765,19.0354)(0.05683,18.7612)(0.0594283,18.5303)(0.0619871,18.3322)(0.0645152,18.1605)(0.0670153,18.0139)(0.0694916,17.8846)(0.0719423,17.7725)(0.0743741,17.6744)(0.0767916,17.5865)(0.0791958,17.5084)(0.081588,17.4376)(0.0839678,17.3744)(0.086338,17.3173)(0.0886994,17.2654)(0.0910531,17.2181)(0.0934003,17.1742)(0.0957404,17.1342)(0.0980749,17.097)(0.100403,17.0626)(0.102727,17.0307)(0.105046,17.0008)(0.107361,16.9731)(0.109671,16.9469)(0.111978,16.9224)(0.114281,16.8993)(0.116581,16.8774)(0.118877,16.8569)(0.12117,16.8373)(0.123461,16.8187)(0.125748,16.801)
table 'fricz_6' add (0.00179837,22.9451)(0.00321211,23.9856)(0.00482544,24.7925)(0.0066092,25.4015)(0.00858544,25.791)(0.0107857,25.9468)(0.0131926,25.8629)(0.015966,25.4646)(0.0190113,24.8783)(0.0223205,24.1937)(0.0258652,23.3924)(0.0292122,22.5999)(0.0324299,21.8311)(0.0355954,21.0905)(0.0386721,20.45)(0.0416565,19.8638)(0.0445267,19.3555)(0.0473246,18.9151)(0.0500582,18.535)(0.0527238,18.2153)(0.0553318,17.933)(0.0578839,17.6954)(0.0603943,17.4924)(0.0628736,17.3165)(0.0653253,17.1663)(0.0677531,17.0338)(0.0701541,16.9192)(0.0725348,16.8192)(0.0749011,16.7296)(0.0772545,16.65)(0.0795957,16.5781)(0.0819245,16.5139)(0.0842433,16.4562)(0.0865533,16.4037)(0.0888559,16.3559)(0.0911521,16.3118)(0.0934413,16.2714)(0.0957249,16.2342)(0.0980027,16.1997)(0.100276,16.1678)(0.102545,16.1379)(0.104809,16.1102)(0.10707,16.0842)(0.109326,16.0598)(0.11158,16.037)(0.11383,16.0153)(0.116077,15.995)(0.118322,15.9756)(0.120563,15.9572)(0.122802,15.9399)
table 'fricz_7' add (0.00139482,25.7632)(0.00256241,27.1226)(0.0039974,28.1577)(0.00569298,28.8829)(0.00768145,29.2638)(0.0100053,29.2834)(0.0126696,28.9147)(0.0158712,28.0222)(0.0194876,26.7706)(0.0233942,25.4625)(0.0274678,24.3561)(0.031147,23.5519)(0.0345565,22.8129)(0.0378631,22.0944)(0.0410281,21.5027)(0.0440521,21.0285)(0.0469337,20.637)(0.0497323,20.2889)(0.0524646,19.9898)(0.0551327,19.745)(0.0577458,19.5368)(0.0603131,19.3603)(0.0628497,19.2052)(0.0653606,19.0712)(0.0678501,18.9566)(0.0703205,18.8558)(0.07277,18.7677)(0.0752043,18.6889)(0.0776264,18.6183)(0.0800376,18.5549)(0.0824386,18.4973)(0.0848288,18.4454)(0.0872108,18.3977)(0.0895851,18.3542)(0.0919526,18.3141)(0.0943145,18.2766)(0.09667,18.2422)(0.0990206,18.2098)(0.101366,18.1796)(0.103707,18.1514)(0.106044,18.1246)(0.108376,18.0997)(0.110705,18.0758)(0.113031,18.0534)(0.115353,18.0322)(0.117672,18.0117)(0.119988,17.9926)(0.122301,17.9741)(0.124612,17.9565)(0.126919,17.9396)
table 'fricz_8' add (0.00139422,37.0903)(0.00269471,38.1379)(0.00483238,38.6682)(0.00784223,38.6835)(0.0118545,38.1194)(0.0169906,36.8399)(0.0232605,34.646)(0.0299941,31.7371)(0.0354103,29.4158)(0.0394822,28.0958)(0.0431081,27.2155)(0.0466344,26.4427)(0.0499952,25.7883)(0.0530892,25.3743)(0.0560637,25.0818)(0.0589999,24.8209)(0.0618969,24.589)(0.0647408,24.4035)(0.0675332,24.2678)(0.0703017,24.1521)(0.0730537,24.0469)(0.0757869,23.9532)(0.0785026,23.8715)(0.0812013,23.8039)(0.0838901,23.7417)(0.0865692,23.6842)(0.0892387,23.6316)(0.0919008,23.582)(0.0945533,23.5382)(0.0971995,23.4965)(0.0998389,23.4578)(0.102472,23.4218)(0.1051,23.3868)(0.107722,23.355)(0.11034,23.3241)(0.112952,23.2949)(0.11556,23.2674)(0.118165,23.2403)(0.120764,23.2156)(0.12336,23.1912)(0.125952,23.1681)(0.12854,23.1463)(0.131125,23.1245)(0.133705,23.1046)(0.136284,23.0847)(0.138858,23.0658)(0.14143,23.0479)(0.143999,23.0298)(0.146564,23.0131)(0.149128,22.9965)
table 'fricz_9' add (0.00186477,34.0376)(0.00323655,35.1213)(0.00529268,35.7506)(0.00810861,35.8843)(0.0117826,35.4864)(0.016516,34.3918)(0.022081,32.6395)(0.0279505,30.4614)(0.0330815,28.3598)(0.0370543,26.9712)(0.0406095,26.0558)(0.0441005,25.2941)(0.0474389,24.6702)(0.0505455,24.2262)(0.0535112,23.9253)(0.0564437,23.6691)(0.0593371,23.4434)(0.062172,23.2595)(0.0649559,23.1167)(0.0677114,23.0012)(0.0704534,22.8954)(0.0731754,22.8021)(0.0758756,22.7213)(0.0785579,22.651)(0.0812277,22.5898)(0.083889,22.5322)(0.0865393,22.4801)(0.0891798,22.4323)(0.0918115,22.3879)(0.0944351,22.3478)(0.0970527,22.3093)(0.0996634,22.2738)(0.102268,22.2405)(0.104867,22.2086)(0.10746,22.1792)(0.110049,22.1504)(0.112633,22.1236)(0.115213,22.0979)(0.117788,22.073)(0.120359,22.05)(0.122927,22.0271)(0.12549,22.0057)(0.12805,21.9851)(0.130606,21.9648)(0.133158,21.9461)(0.135708,21.9273)(0.138254,21.9096)(0.140797,21.8925)(0.143337,21.8756)(0.145874,21.8597)
table 'fricz_10' add (0.00136636,26.1572)(0.00247402,27.6358)(0.00388631,28.7551)(0.00562503,29.5215)(0.00777052,29.8958)(0.0103959,29.8597)(0.0134967,29.3759)(0.0172419,28.2798)(0.0213509,26.7421)(0.025491,25.1541)(0.0295033,23.9119)(0.033051,23.1147)(0.0363262,22.4058)(0.0394856,21.714)(0.0424995,21.1595)(0.0453718,20.7513)(0.0481294,20.4259)(0.0508205,20.1308)(0.0534568,19.8778)(0.0560432,19.6747)(0.0585857,19.5068)(0.0610972,19.3636)(0.0635891,19.235)(0.0660621,19.1241)(0.0685213,19.0292)(0.0709674,18.9459)(0.0733989,18.8725)(0.0758196,18.8056)(0.078231,18.7457)(0.0806347,18.6916)(0.0830309,18.6421)(0.0854186,18.5974)(0.0878001,18.5556)(0.0901755,18.5175)(0.0925456,18.482)(0.0949113,18.4486)(0.0972718,18.4179)(0.0996286,18.3885)(0.101981,18.3612)(0.10433,18.3354)(0.106676,18.3107)(0.109018,18.2879)(0.111357,18.2656)(0.113694,18.2448)(0.116027,18.2248)(0.118358,18.2055)(0.120686,18.1875)(0.123012,18.1698)(0.125336,18.1531)(0.127657,18.1369)
