table 'cohx_1' add (0.00196029,405.644)(0.00345607,425.737)(0.0051168,441.581)(0.00691058,453.843)(0.00886663,462.018)(0.0110254,465.737)(0.0133511,464.892)(0.0159941,458.092)(0.0188713,447.883)(0.0220074,435.537)(0.0253876,420.002)(0.0285944,404.025)(0.0316933,388.598)(0.0347621,373.916)(0.0377724,361.26)(0.0407068,349.595)(0.043537,339.501)(0.0463017,330.83)(0.0490073,323.381)(0.0516469,317.123)(0.0542286,311.595)(0.0567525,306.962)(0.0592328,303.024)(0.0616817,299.619)(0.0641024,296.716)(0.0664985,294.158)(0.0688667,291.952)(0.0712134,290.034)(0.0735456,288.317)(0.0758651,286.796)(0.0781719,285.424)(0.0804664,284.2)(0.0827506,283.103)(0.085026,282.107)(0.0872942,281.202)(0.0895558,280.367)(0.0918106,279.604)(0.0940597,278.903)(0.0963033,278.254)(0.098542,277.655)(0.100777,277.094)(0.103007,276.576)(0.105234,276.09)(0.107457,275.634)(0.109677,275.209)(0.111894,274.804)(0.114107,274.427)(0.116319,274.068)(0.118527,273.727)(0.120733,273.405)
table 'cohx_2' add (0.0010008,544.872)(0.00186514,585.266)(0.00306316,617.176)(0.00466356,639.766)(0.00677788,651.345)(0.00948473,650.9)(0.0128397,637.242)(0.0170173,606.056)(0.021735,561.416)(0.0265391,513.975)(0.0309994,476.738)(0.0347593,455.496)(0.0381649,439.873)(0.041454,425.439)(0.0445936,414.097)(0.0475671,406.762)(0.050418,401.583)(0.0532151,396.792)(0.0559651,392.615)(0.0586648,389.344)(0.0613205,386.839)(0.0639455,384.721)(0.0665532,382.731)(0.0691412,381.002)(0.0717116,379.523)(0.0742668,378.235)(0.0768076,377.094)(0.0793383,376.014)(0.0818588,375.045)(0.0843702,374.157)(0.0868736,373.336)(0.0893685,372.591)(0.0918573,371.873)(0.0943395,371.215)(0.0968159,370.593)(0.0992874,370.002)(0.101753,369.456)(0.104215,368.921)(0.106673,368.423)(0.109126,367.944)(0.111576,367.483)(0.114021,367.055)(0.116464,366.63)(0.118902,366.233)(0.121338,365.848)(0.123771,365.474)(0.1262,365.124)(0.128627,364.775)(0.131051,364.447)(0.133472,364.127)
table 'cohx_3' add (0.00103046,606.876)(0.00184599,645.043)(0.00302549,674.796)(0.00469268,693.91)(0.00698223,700.366)(0.00994383,693.266)(0.0138408,669.51)(0.0186682,629.899)(0.0241565,578.434)(0.0296854,525.826)(0.03407,490.086)(0.0376773,468.479)(0.0411318,452.087)(0.0444816,438.54)(0.0476283,428.413)(0.0505649,421.769)(0.053427,416.471)(0.0562551,411.806)(0.059031,407.914)(0.0617506,404.871)(0.0644265,402.493)(0.067083,400.364)(0.0697218,398.474)(0.0723401,396.826)(0.0749403,395.391)(0.0775234,394.163)(0.0800961,393.017)(0.0826587,391.972)(0.0852111,391.017)(0.0877552,390.126)(0.0902899,389.328)(0.0928183,388.564)(0.0953401,387.858)(0.0978554,387.197)(0.100366,386.562)(0.10287,385.98)(0.105371,385.412)(0.107866,384.879)(0.110357,384.372)(0.112844,383.879)(0.115327,383.425)(0.117807,382.975)(0.120283,382.552)(0.122755,382.148)(0.125225,381.749)(0.12769,381.381)(0.130154,381.013)(0.132614,380.665)(0.135071,380.33)(0.137527,379.998)
table 'cohx_4' add (0.00160528,504.964)(0.00283741,539.685)(0.00441013,566.584)(0.00635478,585.162)(0.00879333,594.043)(0.0118143,592.541)(0.0154028,579.671)(0.019616,551.609)(0.0239135,513.108)(0.0277488,474.504)(0.0311208,445.962)(0.0343118,429.18)(0.0374317,414.856)(0.0403892,400.995)(0.0431694,390.146)(0.0458574,382.681)(0.0485066,376.934)(0.051107,371.648)(0.0536511,367.123)(0.0561572,363.553)(0.058636,360.68)(0.0610968,358.221)(0.0635414,355.975)(0.0659684,354.04)(0.0683865,352.388)(0.070796,350.938)(0.0731947,349.656)(0.0755842,348.472)(0.0779657,347.412)(0.0803416,346.45)(0.0827113,345.567)(0.0850743,344.767)(0.0874321,344.01)(0.0897845,343.319)(0.0921327,342.671)(0.0944771,342.061)(0.0968173,341.498)(0.0991544,340.954)(0.101488,340.449)(0.103819,339.967)(0.106146,339.507)(0.108471,339.079)(0.110794,338.659)(0.113113,338.267)(0.11543,337.889)(0.117746,337.523)(0.120058,337.181)(0.12237,336.842)(0.124678,336.523)(0.126985,336.213)
table 'cohx_5' add (0.00175322,422.046)(0.00313933,443.053)(0.00472968,459.599)(0.00650058,472.337)(0.00848044,480.725)(0.0107046,484.377)(0.0131551,483.165)(0.0159957,475.602)(0.0191242,464.378)(0.0225104,451.048)(0.0260885,434.803)(0.0294335,418.404)(0.032649,402.603)(0.0358156,387.553)(0.0388888,374.606)(0.0418628,362.733)(0.0447229,352.474)(0.0475123,343.651)(0.0502382,336.071)(0.0528962,329.709)(0.0554967,324.096)(0.0580431,319.389)(0.0605492,315.383)(0.063025,311.92)(0.0654741,308.967)(0.0678998,306.365)(0.0702997,304.119)(0.07268,302.166)(0.0750462,300.417)(0.0774,298.867)(0.0797417,297.467)(0.0820715,296.219)(0.0843915,295.1)(0.0867029,294.082)(0.0890072,293.158)(0.091305,292.305)(0.0935961,291.525)(0.0958817,290.808)(0.0981617,290.143)(0.100437,289.53)(0.102708,288.955)(0.104975,288.424)(0.107238,287.926)(0.109497,287.458)(0.111753,287.021)(0.114006,286.606)(0.116256,286.218)(0.118503,285.849)(0.120748,285.499)(0.122989,285.168)
table 'cohx_6' add (0.00198548,411.189)(0.00350887,431.102)(0.00521993,446.816)(0.00707939,459.059)(0.00910198,467.353)(0.0113057,471.333)(0.013677,470.919)(0.0163446,464.77)(0.0191942,455.368)(0.0222515,443.679)(0.0255569,428.289)(0.0287981,412.061)(0.0319837,396.338)(0.035118,381.382)(0.0381747,368.449)(0.0411633,356.443)(0.0440535,346.029)(0.0468744,337.091)(0.0496281,329.41)(0.0523135,322.948)(0.0549419,317.229)(0.0575111,312.437)(0.0600344,308.369)(0.0625235,304.851)(0.0649823,301.85)(0.0674152,299.207)(0.0698188,296.927)(0.0722002,294.948)(0.0745658,293.177)(0.0769176,291.608)(0.079256,290.192)(0.0815814,288.93)(0.083896,287.801)(0.0862011,286.775)(0.0884983,285.844)(0.0907886,284.985)(0.0930716,284.201)(0.0953484,283.481)(0.0976193,282.814)(0.0998849,282.201)(0.102146,281.625)(0.104403,281.094)(0.106656,280.596)(0.108904,280.129)(0.111149,279.694)(0.113391,279.281)(0.11563,278.894)(0.117865,278.528)(0.120098,278.179)(0.122328,277.851)
table 'cohx_7' add (0.00165985,469.9)(0.00296748,498.021)(0.00454902,519.928)(0.00639182,535.673)(0.00853376,544.27)(0.0110065,545.19)(0.0138133,537.892)(0.0170963,519.76)(0.0206327,494.755)(0.0242655,468.968)(0.0279765,446.798)(0.0314784,430.16)(0.0348223,414.892)(0.0380472,400.224)(0.0411278,388.152)(0.044094,378.298)(0.0469493,370.127)(0.0497263,362.94)(0.0524333,356.787)(0.0550806,351.742)(0.0576789,347.428)(0.0602353,343.786)(0.0627614,340.613)(0.065261,337.874)(0.0677405,335.538)(0.070202,333.483)(0.0726431,331.693)(0.0750689,330.103)(0.0774823,328.679)(0.0798852,327.405)(0.0822781,326.249)(0.0846603,325.211)(0.0870344,324.26)(0.0894006,323.395)(0.0917603,322.599)(0.0941143,321.858)(0.096462,321.179)(0.0988048,320.54)(0.101142,319.948)(0.103476,319.394)(0.105805,318.87)(0.10813,318.385)(0.110452,317.92)(0.11277,317.485)(0.115084,317.073)(0.117396,316.677)(0.119704,316.308)(0.12201,315.95)(0.124313,315.611)(0.126614,315.287)
table 'cohx_8' add (0.00162167,689.464)(0.00287036,719.024)(0.0048195,737.192)(0.00758445,742.117)(0.0112338,732.769)(0.0159675,705.517)(0.0216033,662.081)(0.0276578,608.464)(0.0329727,556.684)(0.0370038,522.652)(0.0405468,501.32)(0.0440067,484.403)(0.0473247,470.579)(0.0504062,460.577)(0.0533415,453.919)(0.0562443,448.418)(0.0591118,443.583)(0.0619236,439.609)(0.0646844,436.52)(0.0674167,434.06)(0.0701362,431.83)(0.0728369,429.86)(0.0755175,428.15)(0.0781808,426.662)(0.080832,425.376)(0.0834751,424.172)(0.0861078,423.079)(0.0887314,422.078)(0.0913466,421.147)(0.0939539,420.31)(0.0965557,419.507)(0.0991506,418.767)(0.10174,418.071)(0.104324,417.406)(0.106903,416.794)(0.109477,416.196)(0.112047,415.636)(0.114613,415.103)(0.117174,414.584)(0.119731,414.107)(0.122285,413.632)(0.124835,413.187)(0.127382,412.76)(0.129925,412.341)(0.132465,411.952)(0.135002,411.564)(0.137536,411.198)(0.140067,410.843)(0.142596,410.492)(0.145121,410.165)
table 'cohx_9' add (0.00128052,642.921)(0.0023292,676.401)(0.00394612,699.752)(0.00631496,711.237)(0.00944352,709.897)(0.0134624,694.425)(0.0185175,660.044)(0.0242277,611.523)(0.0299542,561.109)(0.0345275,522.993)(0.0381563,501.825)(0.0417254,485.591)(0.045273,470.173)(0.0486057,458.141)(0.0516986,450.487)(0.0547077,445.002)(0.0577015,439.838)(0.0606392,435.347)(0.0635088,431.856)(0.0663309,429.181)(0.0691324,426.895)(0.0719201,424.74)(0.074683,422.872)(0.0774223,421.278)(0.0801427,419.889)(0.0828524,418.652)(0.0855531,417.482)(0.0882413,416.433)(0.0909192,415.472)(0.0935871,414.585)(0.0962471,413.778)(0.0989007,413)(0.101547,412.288)(0.104186,411.614)(0.106819,410.975)(0.109447,410.384)(0.112069,409.805)(0.114686,409.266)(0.117299,408.747)(0.119907,408.249)(0.12251,407.786)(0.125109,407.326)(0.127703,406.896)(0.130294,406.48)(0.132881,406.074)(0.135464,405.696)(0.138044,405.318)(0.140619,404.963)(0.143192,404.616)(0.145762,404.276)
table 'cohx_10' add (0.00186781,463.444)(0.00324625,493.003)(0.00493011,515.971)(0.00692162,532.194)(0.00929791,540.571)(0.0121119,540.532)(0.0153607,531.403)(0.0191148,510.234)(0.0229433,481.224)(0.0265003,451.838)(0.02988,428.297)(0.0331704,412.216)(0.0363635,397.761)(0.0393992,383.836)(0.0422844,372.585)(0.0450827,363.888)(0.0478155,356.826)(0.0504843,350.539)(0.0530893,345.165)(0.0556512,340.81)(0.0581783,337.149)(0.0606786,334.046)(0.0631576,331.307)(0.0656151,328.946)(0.0680601,326.931)(0.0704929,325.159)(0.0729107,323.61)(0.0753169,322.217)(0.0777128,320.971)(0.0801013,319.851)(0.0824819,318.83)(0.084854,317.912)(0.0872197,317.063)(0.0895787,316.289)(0.0919325,315.573)(0.0942817,314.905)(0.0966256,314.29)(0.0989657,313.707)(0.101301,313.166)(0.103634,312.657)(0.105962,312.174)(0.108288,311.726)(0.11061,311.293)(0.112929,310.889)(0.115246,310.503)(0.11756,310.132)(0.119871,309.785)(0.12218,309.446)(0.124486,309.127)(0.12679,308.819)
