table 'dily_1' add (2.76859e-08,0.454696)(9.92134e-07,2.51159)(3.52362e-05,4.3579)(0.000200623,6.26287)(0.000802627,8.06401)(0.00188292,9.62622)(0.00329844,11.1109)(0.00497955,11.8335)(0.00691506,11.7462)(0.00915187,11.5989)(0.0117134,11.1995)(0.0146074,10.4257)(0.017938,9.5867)(0.0214233,8.9234)(0.0248843,8.3791)(0.0283212,7.74869)(0.0316438,7.18605)(0.0348935,6.74207)(0.0380363,6.35382)(0.0410549,6.03937)(0.0439823,5.74251)(0.046824,5.48527)(0.0495991,5.28015)(0.0523064,5.11203)(0.0549578,4.96623)(0.0575633,4.8164)(0.0601277,4.68394)(0.0626606,4.57582)(0.0651655,4.48593)(0.0676494,4.40568)(0.0701142,4.32859)(0.0725576,4.26269)(0.0749849,4.20428)(0.077399,4.15374)(0.0798023,4.11049)(0.0821949,4.06875)(0.0845768,4.03205)(0.0869502,3.99832)(0.0893154,3.96801)(0.0916739,3.94273)(0.0940264,3.91795)(0.0963726,3.89578)(0.0987138,3.87391)(0.10105,3.85364)(0.103381,3.8366)(0.105708,3.81911)(0.108031,3.80413)(0.110351,3.78964)(0.112667,3.77568)(0.114979,3.76328)
table 'dily_2' add (1.01184e-07,-1.38812)(1.45442e-06,1.6625)(4.09827e-05,4.82125)(0.000215516,8.12551)(0.000751511,11.2167)(0.00167136,13.8512)(0.00294325,16.1623)(0.00457958,17.1904)(0.00661796,16.3363)(0.00917005,14.3751)(0.0122846,12.4712)(0.0159988,11.3446)(0.0203394,10.5592)(0.0247164,9.72795)(0.0285469,8.98918)(0.0317788,8.4206)(0.0349261,8.00872)(0.0381218,7.66109)(0.0411665,7.34045)(0.0440193,7.08749)(0.0467837,6.88732)(0.0495264,6.72452)(0.0522271,6.58247)(0.0548642,6.46104)(0.0574585,6.3621)(0.0600256,6.26689)(0.0625734,6.18492)(0.0651025,6.11475)(0.0676091,6.05451)(0.0701022,6.00296)(0.0725838,5.95314)(0.0750525,5.91106)(0.0775106,5.87293)(0.0799584,5.83898)(0.0823987,5.81087)(0.0848312,5.78294)(0.0872562,5.75912)(0.089675,5.73675)(0.0920873,5.71599)(0.0944945,5.69914)(0.0968968,5.68149)(0.0992943,5.66613)(0.101688,5.65071)(0.104077,5.63602)(0.106463,5.62399)(0.108845,5.61083)(0.111224,5.59989)(0.1136,5.58885)(0.115972,5.57791)(0.118342,5.5688)
table 'dily_3' add (1.46764e-07,-2.22648)(5.88178e-07,1.88849)(1.66564e-05,6.49389)(7.44394e-05,11.1223)(0.000285825,15.2472)(0.000716172,19.0237)(0.00141093,21.7496)(0.0024386,22.521)(0.00390102,21.2028)(0.00594074,18.075)(0.00864702,15.2344)(0.0120769,13.8907)(0.0164472,12.8232)(0.0215252,11.7254)(0.0268062,10.8155)(0.0315359,10.26)(0.0352912,9.89694)(0.0386844,9.53198)(0.0420196,9.2095)(0.045211,8.96824)(0.0481982,8.8013)(0.0510553,8.66346)(0.0538738,8.52874)(0.0566528,8.42003)(0.0593769,8.33092)(0.0620524,8.26221)(0.0646978,8.20243)(0.0673279,8.14425)(0.0699388,8.09838)(0.0725304,8.05484)(0.0751057,8.01859)(0.0776672,7.98681)(0.0802192,7.955)(0.0827611,7.93046)(0.0852938,7.90497)(0.0878182,7.88344)(0.0903343,7.86366)(0.0928446,7.84261)(0.0953484,7.82653)(0.0978465,7.80828)(0.10034,7.79262)(0.102827,7.7782)(0.105311,7.76224)(0.10779,7.75028)(0.110265,7.73632)(0.112737,7.72425)(0.115204,7.71279)(0.117668,7.69988)(0.120129,7.69062)(0.122586,7.67918)
table 'dily_4' add (1.39935e-08,-1.59635)(5.89613e-07,0.824164)(2.2731e-05,3.10702)(0.000118087,5.42793)(0.000553981,7.74217)(0.00141333,9.88442)(0.00259457,12.186)(0.0040423,14.0637)(0.0057515,14.9022)(0.00776115,15.0371)(0.010117,13.9916)(0.0128153,12.3585)(0.0160491,11.3022)(0.0196767,10.4996)(0.0235523,9.70544)(0.0275441,8.86371)(0.0311455,8.18401)(0.034506,7.70846)(0.0377742,7.27651)(0.040902,6.91424)(0.0438905,6.59828)(0.0467447,6.33682)(0.0495198,6.13599)(0.0522299,5.96247)(0.0548763,5.81479)(0.0574687,5.67221)(0.0600166,5.54858)(0.0625343,5.44894)(0.0650269,5.36106)(0.0674988,5.28579)(0.0699522,5.21389)(0.0723852,5.1521)(0.0748033,5.09976)(0.0772094,5.05151)(0.0796052,5.0121)(0.081991,4.97368)(0.0843662,4.93944)(0.0867334,4.90925)(0.0890931,4.8796)(0.0914462,4.85641)(0.0937939,4.83295)(0.0961354,4.81164)(0.0984721,4.79219)(0.100804,4.77202)(0.103131,4.75664)(0.105455,4.74026)(0.107774,4.72545)(0.11009,4.71231)(0.112402,4.69799)(0.114711,4.68669)
table 'dily_5' add (1.22428e-08,-0.0190591)(8.67653e-07,1.89477)(3.05878e-05,3.56323)(0.000168393,5.29388)(0.000746983,7.02047)(0.00182174,8.55794)(0.00321955,10.2032)(0.00484817,11.4403)(0.00668546,12.0405)(0.0087716,12.3957)(0.0111491,11.8267)(0.0137875,10.6322)(0.0168338,9.75361)(0.0201099,9.12912)(0.023536,8.5084)(0.0271127,7.7484)(0.0304941,7.10315)(0.0337288,6.63831)(0.0368675,6.22324)(0.0398878,5.87476)(0.0428018,5.55545)(0.045606,5.28627)(0.0483328,5.0804)(0.0509922,4.90937)(0.0535918,4.75948)(0.0561401,4.60729)(0.0586445,4.47302)(0.0611167,4.36477)(0.0635629,4.27303)(0.0659897,4.19147)(0.0683982,4.11292)(0.0707857,4.04563)(0.073157,3.98748)(0.0755162,3.93615)(0.0778654,3.89273)(0.0802045,3.85067)(0.082533,3.81333)(0.0848531,3.7798)(0.0871656,3.74868)(0.0894718,3.72333)(0.0917724,3.69846)(0.094067,3.67596)(0.0963568,3.65443)(0.0986415,3.6336)(0.100922,3.61683)(0.103199,3.59954)(0.105472,3.58436)(0.107741,3.57035)(0.110008,3.55616)(0.112271,3.54407)
table 'dily_6' add (2.25613e-08,0.888297)(7.8657e-07,2.44753)(3.22061e-05,3.67147)(0.000179917,4.94901)(0.000816606,6.20013)(0.00201606,7.2982)(0.00354144,8.51115)(0.00525354,9.39745)(0.00711701,9.95238)(0.009158,10.521)(0.0114044,10.3794)(0.0138322,9.64842)(0.0165654,9.0333)(0.0194705,8.62913)(0.0225547,8.20083)(0.0258573,7.54132)(0.02908,6.96123)(0.032233,6.5161)(0.0353271,6.09096)(0.0383465,5.72965)(0.0412975,5.36789)(0.0441532,5.05115)(0.0469407,4.80184)(0.0496634,4.59061)(0.0523215,4.40419)(0.0549246,4.2141)(0.0574718,4.04617)(0.0599755,3.9105)(0.0624469,3.79714)(0.0648905,3.6954)(0.0673098,3.59899)(0.0697013,3.51671)(0.0720716,3.44442)(0.0744269,3.38178)(0.0767694,3.32787)(0.0790991,3.27629)(0.0814163,3.23056)(0.0837232,3.18886)(0.0860211,3.15132)(0.0883115,3.11984)(0.0905953,3.08953)(0.0928721,3.06223)(0.095143,3.0356)(0.0974083,3.01084)(0.0996686,2.99015)(0.101925,2.96932)(0.104176,2.95119)(0.106424,2.93402)(0.108668,2.91743)(0.110909,2.90261)
table 'dily_7' add (1.02273e-07,-2.72718)(6.04893e-07,0.557374)(2.57399e-05,3.97212)(0.000151388,7.40501)(0.000573672,10.548)(0.00135878,13.3916)(0.00249096,16.1426)(0.003979,17.9286)(0.00585057,18.0903)(0.00815754,17.0413)(0.0108967,15.4351)(0.0141524,14.1361)(0.0180383,13.1426)(0.0222217,12.0334)(0.0263676,11.0608)(0.0302748,10.314)(0.0339242,9.76144)(0.0374705,9.29768)(0.0408786,8.86049)(0.0440917,8.51912)(0.0471685,8.24454)(0.050147,8.01832)(0.0530575,7.82311)(0.055893,7.64976)(0.0586662,7.51009)(0.061394,7.38464)(0.0640853,7.27956)(0.0667494,7.18951)(0.0693847,7.10883)(0.071997,7.04205)(0.0745902,6.97958)(0.0771647,6.92665)(0.0797253,6.87938)(0.0822723,6.83564)(0.0848075,6.80012)(0.0873322,6.76531)(0.0898464,6.73533)(0.0923526,6.7073)(0.0948503,6.6803)(0.0973408,6.65859)(0.0998248,6.63581)(0.102302,6.61624)(0.104774,6.59751)(0.107241,6.57867)(0.109702,6.56352)(0.112159,6.54694)(0.114611,6.53272)(0.117059,6.51887)(0.119503,6.50447)(0.121943,6.49297)
table 'dily_8' add (2.36524e-07,-3.80121)(6.91533e-07,1.62681)(1.57195e-05,8.19351)(7.1261e-05,14.3126)(0.000218373,19.3354)(0.00050877,23.5651)(0.00103576,26.3087)(0.00192484,26.8897)(0.00336199,24.1602)(0.00558685,18.9139)(0.00867673,15.7613)(0.0127222,15.0754)(0.0178816,14.2057)(0.0238054,12.9157)(0.0298281,11.9677)(0.0346212,11.6636)(0.0382265,11.4367)(0.0416554,11.0868)(0.0450709,10.7445)(0.048309,10.5269)(0.0513045,10.4217)(0.0542142,10.3092)(0.0571205,10.1833)(0.0599869,10.0774)(0.0627938,10.006)(0.0655547,9.96352)(0.0682968,9.91546)(0.0710285,9.86937)(0.0737396,9.83014)(0.0764298,9.7938)(0.0791032,9.76818)(0.0817669,9.73909)(0.0844227,9.71331)(0.0870678,9.6902)(0.0897041,9.66538)(0.0923315,9.64787)(0.0949518,9.62674)(0.0975667,9.60839)(0.100175,9.59061)(0.102777,9.57005)(0.105374,9.55538)(0.107966,9.53782)(0.110554,9.52234)(0.113136,9.5076)(0.115716,9.49084)(0.11829,9.4786)(0.120861,9.46297)(0.123428,9.44944)(0.125991,9.43747)(0.128551,9.42331)
table 'dily_9' add (2.28466e-07,-1.34328)(2.6469e-06,4.1799)(3.17498e-05,10.1055)(0.000122293,15.482)(0.000326402,20.1056)(0.000716521,23.6401)(0.00139696,25.6723)(0.00250842,25.8859)(0.00424135,23.4205)(0.00671695,19.5792)(0.0100259,16.9614)(0.0143166,15.4089)(0.0195457,14.2073)(0.0255338,13.0817)(0.0315022,12.2564)(0.0363508,11.782)(0.0403247,11.3891)(0.0440146,11.03)(0.047563,10.7207)(0.050917,10.5046)(0.0540563,10.3488)(0.0571069,10.2019)(0.0601085,10.0812)(0.0630565,9.98278)(0.0659499,9.90909)(0.0687993,9.84984)(0.0716261,9.79086)(0.0744311,9.74452)(0.0772128,9.69956)(0.0799744,9.66094)(0.0827195,9.62772)(0.0854541,9.59311)(0.0881769,9.56664)(0.0908885,9.53874)(0.0935907,9.5146)(0.0962832,9.49282)(0.0989686,9.46883)(0.101646,9.45011)(0.104317,9.42849)(0.106981,9.40952)(0.109639,9.39281)(0.112292,9.37365)(0.114939,9.35882)(0.117581,9.34166)(0.120219,9.32635)(0.122851,9.31222)(0.125479,9.29591)(0.128102,9.28403)(0.130722,9.26975)(0.133337,9.25643)
table 'dily_10' add (4.09055e-09,0.11639)(2.24187e-08,2.03197)(3.92815e-08,3.83088)(1.21859e-06,5.85319)(3.41085e-05,7.96776)(0.000183889,9.6939)(0.000776117,11.2966)(0.00181117,12.1857)(0.00313292,12.1372)(0.00469184,11.7523)(0.00649183,10.5023)(0.00862033,8.87956)(0.0111694,7.90909)(0.0140753,7.34141)(0.0174954,6.72912)(0.0211781,5.99518)(0.024917,5.40711)(0.0286803,5.03657)(0.032048,4.73767)(0.0351184,4.47645)(0.0380808,4.26128)(0.040951,4.09542)(0.043701,3.98079)(0.0463385,3.8958)(0.0489072,3.81581)(0.0514275,3.72592)(0.0539065,3.64411)(0.0563418,3.57918)(0.0587485,3.52603)(0.0611375,3.4761)(0.063511,3.42504)(0.0658759,3.38148)(0.0682303,3.34461)(0.0705711,3.31275)(0.0729016,3.28513)(0.0752241,3.25757)(0.077541,3.23319)(0.0798513,3.21189)(0.082154,3.19208)(0.0844508,3.17622)(0.0867423,3.16065)(0.0890294,3.14611)(0.0913128,3.1319)(0.0935915,3.11811)(0.0958671,3.10712)(0.0981391,3.09577)(0.100408,3.08594)(0.102674,3.07701)(0.104938,3.06808)(0.107199,3.0602)
