table 'fricy_1' add (0.00188292,24.2529)(0.00329844,25.4717)(0.00497955,26.4071)(0.00691506,27.0811)(0.00915187,27.4638)(0.0117134,27.5393)(0.0146074,27.2901)(0.017938,26.6087)(0.0214233,25.6474)(0.0248843,24.6181)(0.0283212,23.6535)(0.0316438,22.8601)(0.0348935,22.1124)(0.0380363,21.3886)(0.0410549,20.7792)(0.0439823,20.2589)(0.046824,19.8186)(0.0495991,19.4325)(0.0523064,19.1001)(0.0549578,18.8244)(0.0575633,18.5855)(0.0601277,18.3837)(0.0626606,18.2089)(0.0651655,18.0578)(0.0676494,17.9286)(0.0701142,17.8148)(0.0725576,17.7159)(0.0749849,17.6285)(0.077399,17.5503)(0.0798023,17.4804)(0.0821949,17.4171)(0.0845768,17.3603)(0.0869502,17.3086)(0.0893154,17.2616)(0.0916739,17.2185)(0.0940264,17.1784)(0.0963726,17.1417)(0.0987138,17.1075)(0.10105,17.0757)(0.103381,17.0461)(0.105708,17.0182)(0.108031,16.9923)(0.110351,16.9677)(0.112667,16.9446)(0.114979,16.9229)(0.117288,16.902)(0.119594,16.8826)(0.121898,16.8638)(0.124199,16.8461)(0.126497,16.8291)
table 'fricy_2' add (0.00167136,26.5398)(0.00294325,28.0043)(0.00457958,29.113)(0.00661796,29.8745)(0.00917005,30.251)(0.0122846,30.2246)(0.0159988,29.7597)(0.0203394,28.6964)(0.0247164,27.2049)(0.0285469,25.6617)(0.0317788,24.4386)(0.0349261,23.6342)(0.0381218,22.9126)(0.0411665,22.2086)(0.0440193,21.641)(0.0467837,21.2153)(0.0495264,20.8731)(0.0522271,20.5642)(0.0548642,20.2993)(0.0574585,20.0857)(0.0600256,19.9079)(0.0625734,19.7564)(0.0651025,19.6211)(0.0676091,19.5043)(0.0701022,19.4045)(0.0725838,19.3166)(0.0750525,19.2395)(0.0775106,19.1694)(0.0799584,19.1067)(0.0823987,19.0501)(0.0848312,18.9984)(0.0872562,18.9518)(0.089675,18.9083)(0.0920873,18.8686)(0.0944945,18.8317)(0.0968968,18.7972)(0.0992943,18.7654)(0.101688,18.735)(0.104077,18.7068)(0.106463,18.6801)(0.108845,18.6548)(0.111224,18.6312)(0.1136,18.6083)(0.115972,18.5869)(0.118342,18.5664)(0.120709,18.5467)(0.123073,18.5282)(0.125435,18.5101)(0.127794,18.493)(0.130151,18.4765)
table 'fricy_3' add (0.00141093,31.5426)(0.0024386,32.8838)(0.00390102,33.8025)(0.00594074,34.2565)(0.00864702,34.2217)(0.0120769,33.6472)(0.0164472,32.3254)(0.0215252,30.3787)(0.0268062,28.2467)(0.0315359,26.5443)(0.0352912,25.5637)(0.0386844,24.8168)(0.0420196,24.1085)(0.045211,23.5483)(0.0481982,23.1867)(0.0510553,22.9284)(0.0538738,22.6862)(0.0566528,22.4746)(0.0593769,22.3091)(0.0620524,22.1821)(0.0646978,22.0739)(0.0673279,21.9719)(0.0699388,21.8833)(0.0725304,21.8075)(0.0751057,21.7414)(0.0776672,21.6827)(0.0802192,21.6271)(0.0827611,21.5771)(0.0852938,21.5313)(0.0878182,21.489)(0.0903343,21.4505)(0.0928446,21.4134)(0.0953484,21.3794)(0.0978465,21.3472)(0.10034,21.3166)(0.102827,21.2884)(0.105311,21.2607)(0.10779,21.2348)(0.110265,21.21)(0.112737,21.1862)(0.115204,21.164)(0.117668,21.1419)(0.120129,21.1213)(0.122586,21.1014)(0.12504,21.0819)(0.127492,21.0637)(0.12994,21.0456)(0.132386,21.0286)(0.134829,21.0119)(0.13727,20.9956)
table 'fricy_4' add (0.00141333,25.439)(0.00259457,26.7418)(0.0040423,27.7367)(0.0057515,28.4421)(0.00776115,28.8257)(0.010117,28.8712)(0.0128153,28.556)(0.0160491,27.757)(0.0196767,26.6343)(0.0235523,25.4499)(0.0275441,24.4034)(0.0311455,23.5982)(0.034506,22.8489)(0.0377742,22.1214)(0.040902,21.5157)(0.0438905,21.0149)(0.0467447,20.5962)(0.0495198,20.2264)(0.0522299,19.9084)(0.0548763,19.6463)(0.0574687,19.4212)(0.0600166,19.2307)(0.0625343,19.0646)(0.0650269,18.9209)(0.0674988,18.7982)(0.0699522,18.69)(0.0723852,18.5958)(0.0748033,18.512)(0.0772094,18.437)(0.0796052,18.3698)(0.081991,18.3088)(0.0843662,18.254)(0.0867334,18.2038)(0.0890931,18.1582)(0.0914462,18.1161)(0.0937939,18.077)(0.0961354,18.0411)(0.0984721,18.0074)(0.100804,17.9762)(0.103131,17.9469)(0.105455,17.9193)(0.107774,17.8937)(0.11009,17.8691)(0.112402,17.8462)(0.114711,17.8244)(0.117018,17.8035)(0.119321,17.7841)(0.121622,17.7652)(0.12392,17.7473)(0.126215,17.7302)
table 'fricy_5' add (0.00182174,23.8371)(0.00321955,25.0186)(0.00484817,25.9273)(0.00668546,26.5875)(0.0087716,26.9706)(0.0111491,27.0609)(0.0137875,26.8434)(0.0168338,26.2174)(0.0201099,25.3306)(0.023536,24.3716)(0.0271127,23.4423)(0.0304941,22.6517)(0.0337288,21.9026)(0.0368675,21.1782)(0.0398878,20.5652)(0.0428018,20.0341)(0.045606,19.5824)(0.0483328,19.1874)(0.0509922,18.8472)(0.0535918,18.5642)(0.0561401,18.3179)(0.0586445,18.1102)(0.0611167,17.9308)(0.0635629,17.7756)(0.0659897,17.643)(0.0683982,17.5261)(0.0707857,17.4246)(0.073157,17.3353)(0.0755162,17.2552)(0.0778654,17.1838)(0.0802045,17.1191)(0.082533,17.0612)(0.0848531,17.0086)(0.0871656,16.9608)(0.0894718,16.917)(0.0917724,16.8764)(0.094067,16.8391)(0.0963568,16.8045)(0.0986415,16.7723)(0.100922,16.7425)(0.103199,16.7143)(0.105472,16.6882)(0.107741,16.6635)(0.110008,16.6403)(0.112271,16.6184)(0.114531,16.5975)(0.116788,16.578)(0.119043,16.5592)(0.121296,16.5414)(0.123546,16.5245)
table 'fricy_6' add (0.00201606,22.8551)(0.00354144,23.9141)(0.00525354,24.7344)(0.00711701,25.3493)(0.009158,25.736)(0.0114044,25.8798)(0.0138322,25.7734)(0.0165654,25.3382)(0.0194705,24.7043)(0.0225547,23.9778)(0.0258573,23.1598)(0.02908,22.3721)(0.032233,21.6108)(0.0353271,20.8773)(0.0383465,20.2453)(0.0412975,19.6719)(0.0441532,19.1763)(0.0469407,18.7464)(0.0496634,18.3755)(0.0523215,18.0642)(0.0549246,17.7898)(0.0574718,17.559)(0.0599755,17.3614)(0.0624469,17.1903)(0.0648905,17.0441)(0.0673098,16.9152)(0.0697013,16.8036)(0.0720716,16.7062)(0.0744269,16.6189)(0.0767694,16.5413)(0.0790991,16.4712)(0.0814163,16.4085)(0.0837232,16.3521)(0.0860211,16.3008)(0.0883115,16.2541)(0.0905953,16.2109)(0.0928721,16.1713)(0.095143,16.1348)(0.0974083,16.101)(0.0996686,16.0697)(0.101925,16.0403)(0.104176,16.0132)(0.106424,15.9876)(0.108668,15.9636)(0.110909,15.9411)(0.113146,15.9197)(0.115381,15.8997)(0.117612,15.8806)(0.119841,15.8624)(0.122067,15.8453)
table 'fricy_7' add (0.00135878,27.3739)(0.00249096,28.8331)(0.003979,29.9373)(0.00585057,30.6983)(0.00815754,31.0798)(0.0108967,31.0647)(0.0141524,30.6191)(0.0180383,29.5867)(0.0222217,28.1365)(0.0263676,26.63)(0.0302748,25.4156)(0.0339242,24.5956)(0.0374705,23.8546)(0.0408786,23.1315)(0.0440917,22.5448)(0.0471685,22.0965)(0.050147,21.7333)(0.0530575,21.4066)(0.055893,21.1262)(0.0586662,20.899)(0.061394,20.7088)(0.0640853,20.5468)(0.0667494,20.4028)(0.0693847,20.2785)(0.071997,20.1722)(0.0745902,20.0786)(0.0771647,19.9965)(0.0797253,19.9223)(0.0822723,19.8558)(0.0848075,19.7959)(0.0873322,19.7412)(0.0898464,19.692)(0.0923526,19.6462)(0.0948503,19.6044)(0.0973408,19.5657)(0.0998248,19.5294)(0.102302,19.496)(0.104774,19.4643)(0.107241,19.4348)(0.109702,19.4069)(0.112159,19.3805)(0.114611,19.3559)(0.117059,19.3321)(0.119503,19.3099)(0.121943,19.2886)(0.124379,19.2681)(0.126811,19.249)(0.129241,19.2302)(0.131666,19.2125)(0.134089,19.1955)
table 'fricy_8' add (0.00103576,33.2031)(0.00192484,34.6201)(0.00336199,35.6169)(0.00558685,36.1498)(0.00867673,36.1885)(0.0127222,35.6881)(0.0178816,34.4565)(0.0238054,32.5751)(0.0298281,30.3912)(0.0346212,28.4808)(0.0382265,27.303)(0.0416554,26.4695)(0.0450709,25.7242)(0.048309,25.1247)(0.0513045,24.7205)(0.0542142,24.4394)(0.0571205,24.1866)(0.0599869,23.9646)(0.0627938,23.7878)(0.0655547,23.6516)(0.0682968,23.5383)(0.0710285,23.4326)(0.0737396,23.3402)(0.0764298,23.2606)(0.0791032,23.1914)(0.0817669,23.1303)(0.0844227,23.0727)(0.0870678,23.0207)(0.0897041,22.973)(0.0923315,22.9289)(0.0949518,22.8889)(0.0975667,22.8503)(0.100175,22.8149)(0.102777,22.7814)(0.105374,22.7495)(0.107966,22.7201)(0.110554,22.6913)(0.113136,22.6644)(0.115716,22.6386)(0.11829,22.6137)(0.120861,22.5906)(0.123428,22.5677)(0.125991,22.5462)(0.128551,22.5254)(0.131107,22.5052)(0.13366,22.4863)(0.13621,22.4674)(0.138756,22.4497)(0.141301,22.4324)(0.143842,22.4153)
table 'fricy_9' add (0.00139696,34.2813)(0.00250842,35.5336)(0.00424135,36.3439)(0.00671695,36.6519)(0.0100259,36.4376)(0.0143166,35.5817)(0.0195457,34.0445)(0.0255338,31.8596)(0.0315022,29.3984)(0.0363508,27.6075)(0.0403247,26.5236)(0.0440146,25.7158)(0.047563,25.0329)(0.050917,24.5036)(0.0540563,24.1577)(0.0571069,23.8882)(0.0601085,23.6496)(0.0630565,23.4472)(0.0659499,23.2878)(0.0687993,23.1648)(0.0716261,23.0558)(0.0744311,22.9583)(0.0772128,22.8728)(0.0799744,22.7984)(0.0827195,22.735)(0.0854541,22.676)(0.0881769,22.6221)(0.0908885,22.5727)(0.0935907,22.5265)(0.0962832,22.4852)(0.0989686,22.4457)(0.101646,22.4092)(0.104317,22.3751)(0.106981,22.3421)(0.109639,22.312)(0.112292,22.2826)(0.114939,22.255)(0.117581,22.2288)(0.120219,22.2032)(0.122851,22.1796)(0.125479,22.1563)(0.128102,22.1344)(0.130722,22.1135)(0.133337,22.0928)(0.135948,22.0737)(0.138556,22.0546)(0.14116,22.0366)(0.14376,22.0192)(0.146357,22.002)(0.148951,21.9859)
table 'fricy_10' add (0.00181117,23.7688)(0.00313292,25.1322)(0.00469184,26.1713)(0.00649183,26.8926)(0.00862033,27.2583)(0.0111694,27.2499)(0.0140753,26.8365)(0.0174954,25.8752)(0.0211781,24.5336)(0.024917,23.1493)(0.0286803,22.0318)(0.032048,21.2702)(0.0351184,20.5816)(0.0380808,19.9121)(0.040951,19.3691)(0.043701,18.9511)(0.0463385,18.6117)(0.0489072,18.3077)(0.0514275,18.0471)(0.0539065,17.8359)(0.0563418,17.6586)(0.0587485,17.5079)(0.0611375,17.3744)(0.063511,17.2592)(0.0658759,17.1607)(0.0682303,17.0741)(0.0705711,16.9982)(0.0729016,16.9298)(0.0752241,16.8686)(0.077541,16.8135)(0.0798513,16.7632)(0.082154,16.7179)(0.0844508,16.6759)(0.0867423,16.6377)(0.0890294,16.6022)(0.0913128,16.5691)(0.0935915,16.5385)(0.0958671,16.5096)(0.0981391,16.4827)(0.100408,16.4573)(0.102674,16.4333)(0.104938,16.4109)(0.107199,16.3893)(0.109457,16.3691)(0.111713,16.3498)(0.113967,16.3313)(0.116219,16.3139)(0.118469,16.2969)(0.120717,16.2809)(0.122963,16.2655)
