table 'cohz_1' add (0.00199536,396.484)(0.00355791,413.634)(0.00526779,427.251)(0.00708449,438.343)(0.0090223,446.632)(0.0111009,451.807)(0.013305,453.934)(0.0157562,452.066)(0.0183853,448.077)(0.0212479,441.102)(0.0243495,427.817)(0.0274069,411.546)(0.0304725,395.507)(0.033543,380.299)(0.0365763,366.94)(0.0395703,354.077)(0.0424815,342.79)(0.0453388,333.156)(0.048137,324.865)(0.0508606,317.842)(0.0535234,311.573)(0.0561156,306.329)(0.0586512,301.903)(0.0611477,298.072)(0.0636057,294.805)(0.066032,291.925)(0.0684237,289.448)(0.0707883,287.31)(0.0731353,285.395)(0.0754659,283.704)(0.0777811,282.181)(0.0800819,280.826)(0.0823702,279.62)(0.0846481,278.525)(0.0869175,277.536)(0.089179,276.625)(0.0914326,275.795)(0.0936794,275.038)(0.0959197,274.337)(0.0981544,273.694)(0.100384,273.094)(0.10261,272.54)(0.10483,272.024)(0.107047,271.541)(0.10926,271.092)(0.111469,270.667)(0.113675,270.27)(0.115878,269.896)(0.118078,269.54)(0.120275,269.206)
table 'cohz_2' add (0.00175768,559.529)(0.00289439,588.041)(0.00435011,607.688)(0.00618537,616.997)(0.00847833,615.221)(0.0112572,601.267)(0.0147846,570.996)(0.0190036,529.239)(0.0236928,487.184)(0.0284762,456.398)(0.0324578,439.008)(0.0359367,424.581)(0.0393207,410.623)(0.0425761,399.774)(0.0456449,392.613)(0.0485327,387.232)(0.0513432,382.211)(0.0541044,377.899)(0.0568053,374.53)(0.0594491,371.871)(0.0620494,369.588)(0.0646264,367.473)(0.0671825,365.649)(0.0697184,364.092)(0.0722364,362.729)(0.0747358,361.518)(0.0772232,360.387)(0.0796998,359.375)(0.082166,358.452)(0.0846233,357.603)(0.0870706,356.832)(0.089511,356.097)(0.0919445,355.425)(0.0943714,354.792)(0.0967934,354.195)(0.0992091,353.642)(0.10162,353.105)(0.104027,352.606)(0.106429,352.127)(0.108828,351.67)(0.111222,351.244)(0.113613,350.824)(0.116,350.431)(0.118384,350.052)(0.120765,349.684)(0.123143,349.34)(0.125518,348.998)(0.127891,348.676)(0.13026,348.363)(0.132628,348.057)
table 'cohz_3' add (0.00108185,636.728)(0.00195824,674.111)(0.00331204,702.279)(0.00533876,719.143)(0.00814169,723.02)(0.0117936,712.848)(0.0164888,684.867)(0.021992,641.245)(0.0277735,588.857)(0.0328271,539.917)(0.036728,508.408)(0.0402024,488.224)(0.0436024,471.816)(0.0468606,458.499)(0.0498987,449.041)(0.052804,442.689)(0.0556781,437.34)(0.0585164,432.645)(0.0613011,428.818)(0.0640375,425.852)(0.0667463,423.465)(0.0694423,421.287)(0.0721195,419.37)(0.074777,417.709)(0.0774178,416.263)(0.0800463,415.009)(0.0826664,413.832)(0.0852762,412.766)(0.0878771,411.789)(0.0904695,410.882)(0.0930542,410.065)(0.0956333,409.28)(0.0982057,408.557)(0.100773,407.877)(0.103334,407.228)(0.10589,406.63)(0.108442,406.045)(0.11099,405.499)(0.113533,404.977)(0.116073,404.471)(0.118608,404.003)(0.12114,403.54)(0.123668,403.105)(0.126193,402.687)(0.128715,402.276)(0.131233,401.896)(0.133749,401.516)(0.136261,401.158)(0.13877,400.811)(0.141278,400.468)
table 'cohz_4' add (0.00151373,489.025)(0.00274652,518.511)(0.00428471,541.453)(0.00612836,557.853)(0.00832335,566.665)(0.0108968,567.333)(0.0138721,559.26)(0.0173829,539.645)(0.0211584,512.642)(0.0249596,484.937)(0.0287073,461.606)(0.0322281,444.552)(0.0356241,428.987)(0.0388955,414.018)(0.0419989,401.755)(0.0449807,391.884)(0.04786,383.742)(0.0506657,376.557)(0.0533998,370.407)(0.056073,365.378)(0.0586992,361.096)(0.0612858,357.477)(0.0638431,354.313)(0.0663735,351.583)(0.0688832,349.254)(0.071375,347.205)(0.0738472,345.418)(0.0763048,343.826)(0.0787498,342.401)(0.0811842,341.124)(0.0836085,339.964)(0.0860224,338.922)(0.0884283,337.965)(0.0908264,337.094)(0.0932177,336.291)(0.0956033,335.543)(0.0979827,334.857)(0.100357,334.21)(0.102726,333.611)(0.105091,333.049)(0.107452,332.517)(0.109808,332.024)(0.112161,331.551)(0.11451,331.108)(0.116855,330.688)(0.119198,330.285)(0.121537,329.908)(0.123873,329.542)(0.126207,329.195)(0.128538,328.864)
table 'cohz_5' add (0.00147726,446.908)(0.00272478,470.461)(0.00421343,488.94)(0.00592333,502.823)(0.00786744,511.423)(0.0100708,514.305)(0.0125458,511.22)(0.015483,500.33)(0.0188054,484.788)(0.0224619,467.54)(0.0263529,449.26)(0.0299345,432.477)(0.0333177,416.522)(0.0366322,401.286)(0.0398235,388.336)(0.0428929,376.814)(0.0458256,366.96)(0.0486784,358.438)(0.0514635,351.124)(0.0541765,345.019)(0.05683,339.673)(0.0594283,335.184)(0.0619871,331.341)(0.0645152,328.02)(0.0670153,325.188)(0.0694916,322.694)(0.0719423,320.536)(0.0743741,318.649)(0.0767916,316.96)(0.0791958,315.459)(0.081588,314.102)(0.0839678,312.89)(0.086338,311.797)(0.0886994,310.803)(0.0910531,309.897)(0.0934003,309.059)(0.0957404,308.293)(0.0980749,307.583)(0.100403,306.926)(0.102727,306.318)(0.105046,305.745)(0.107361,305.217)(0.109671,304.717)(0.111978,304.25)(0.114281,303.811)(0.116581,303.392)(0.118877,303.001)(0.12117,302.628)(0.123461,302.273)(0.125748,301.937)
table 'cohz_6' add (0.00179837,423.345)(0.00321211,444.927)(0.00482544,461.906)(0.0066092,474.867)(0.00858544,483.225)(0.0107857,486.583)(0.0131926,484.774)(0.015966,476.216)(0.0190113,463.724)(0.0223205,449.287)(0.0258652,432.582)(0.0292122,416.258)(0.0324299,400.601)(0.0355954,385.677)(0.0386721,372.89)(0.0416565,361.281)(0.0445267,351.284)(0.0473246,342.671)(0.0500582,335.276)(0.0527238,329.08)(0.0553318,323.627)(0.0578839,319.052)(0.0603943,315.153)(0.0628736,311.782)(0.0653253,308.907)(0.0677531,306.375)(0.0701541,304.188)(0.0725348,302.283)(0.0749011,300.577)(0.0772545,299.064)(0.0795957,297.697)(0.0819245,296.478)(0.0842433,295.382)(0.0865533,294.386)(0.0888559,293.48)(0.0911521,292.644)(0.0934413,291.879)(0.0957249,291.174)(0.0980027,290.521)(0.100276,289.918)(0.102545,289.352)(0.104809,288.829)(0.10707,288.336)(0.109326,287.876)(0.11158,287.444)(0.11383,287.034)(0.116077,286.65)(0.118322,286.285)(0.120563,285.938)(0.122802,285.61)
table 'cohz_7' add (0.00139482,482.626)(0.00256241,512.224)(0.0039974,535.245)(0.00569298,551.64)(0.00768145,560.343)(0.0100053,560.792)(0.0126696,552.365)(0.0158712,532.207)(0.0194876,504.492)(0.0233942,476.172)(0.0274678,452.696)(0.031147,435.89)(0.0345565,420.627)(0.0378631,405.944)(0.0410281,393.964)(0.0440521,384.436)(0.0469337,376.612)(0.0497323,369.691)(0.0524646,363.769)(0.0551327,358.939)(0.0577458,354.842)(0.0603131,351.376)(0.0628497,348.338)(0.0653606,345.717)(0.0678501,343.481)(0.0703205,341.514)(0.07277,339.798)(0.0752043,338.264)(0.0776264,336.892)(0.0800376,335.662)(0.0824386,334.542)(0.0848288,333.537)(0.0872108,332.611)(0.0895851,331.769)(0.0919526,330.991)(0.0943145,330.266)(0.09667,329.6)(0.0990206,328.972)(0.101366,328.39)(0.103707,327.843)(0.106044,327.325)(0.108376,326.845)(0.110705,326.383)(0.113031,325.951)(0.115353,325.54)(0.117672,325.146)(0.119988,324.777)(0.122301,324.419)(0.124612,324.08)(0.126919,323.755)
table 'cohz_8' add (0.00139422,756.028)(0.00269471,785.17)(0.00483238,800.241)(0.00784223,800.677)(0.0118545,784.648)(0.0169906,749.181)(0.0232605,691.039)(0.0299941,618.507)(0.0354103,563.834)(0.0394822,533.856)(0.0431081,514.271)(0.0466344,497.334)(0.0499952,483.166)(0.0530892,474.285)(0.0560637,468.047)(0.0589999,462.507)(0.0618969,457.604)(0.0647408,453.694)(0.0675332,450.84)(0.0703017,448.413)(0.0730537,446.21)(0.0757869,444.25)(0.0785026,442.545)(0.0812013,441.133)(0.0838901,439.838)(0.0865692,438.64)(0.0892387,437.545)(0.0919008,436.515)(0.0945533,435.605)(0.0971995,434.74)(0.0998389,433.936)(0.102472,433.19)(0.1051,432.466)(0.107722,431.807)(0.11034,431.166)(0.112952,430.562)(0.11556,429.994)(0.118165,429.433)(0.120764,428.923)(0.12336,428.419)(0.125952,427.941)(0.12854,427.491)(0.131125,427.042)(0.133705,426.631)(0.136284,426.221)(0.138858,425.831)(0.14143,425.461)(0.143999,425.088)(0.146564,424.745)(0.149128,424.403)
table 'cohz_9' add (0.00186477,675.464)(0.00323655,703.366)(0.00529268,719.912)(0.00810861,723.462)(0.0117826,712.936)(0.016516,684.504)(0.022081,640.498)(0.0279505,588.137)(0.0330815,539.791)(0.0370543,508.893)(0.0406095,488.938)(0.0441005,472.572)(0.0474389,459.319)(0.0505455,449.968)(0.0535112,443.668)(0.0564437,438.326)(0.0593371,433.639)(0.062172,429.83)(0.0649559,426.881)(0.0677114,424.5)(0.0704534,422.321)(0.0731754,420.405)(0.0758756,418.747)(0.0785579,417.304)(0.0812277,416.05)(0.083889,414.872)(0.0865393,413.806)(0.0891798,412.829)(0.0918115,411.922)(0.0944351,411.105)(0.0970527,410.32)(0.0996634,409.597)(0.102268,408.917)(0.104867,408.267)(0.10746,407.669)(0.110049,407.084)(0.112633,406.537)(0.115213,406.015)(0.117788,405.508)(0.120359,405.041)(0.122927,404.577)(0.12549,404.142)(0.12805,403.723)(0.130606,403.313)(0.133158,402.932)(0.135708,402.552)(0.138254,402.193)(0.140797,401.845)(0.143337,401.502)(0.145874,401.18)
table 'cohz_10' add (0.00136636,491.134)(0.00247402,523.583)(0.00388631,548.736)(0.00562503,566.267)(0.00777052,574.929)(0.0103959,574.091)(0.0134967,562.918)(0.0172419,537.99)(0.0213509,503.868)(0.025491,469.585)(0.0295033,443.388)(0.033051,426.839)(0.0363262,412.288)(0.0394856,398.232)(0.0424995,387.062)(0.0453718,378.891)(0.0481294,372.411)(0.0508205,366.558)(0.0534568,361.557)(0.0560432,357.554)(0.0585857,354.253)(0.0610972,351.441)(0.0635891,348.922)(0.0660621,346.752)(0.0685213,344.899)(0.0709674,343.271)(0.0733989,341.839)(0.0758196,340.537)(0.078231,339.371)(0.0806347,338.318)(0.0830309,337.356)(0.0854186,336.487)(0.0878001,335.675)(0.0901755,334.935)(0.0925456,334.245)(0.0949113,333.599)(0.0972718,333.003)(0.0996286,332.434)(0.101981,331.905)(0.10433,331.403)(0.106676,330.926)(0.109018,330.484)(0.111357,330.052)(0.113694,329.649)(0.116027,329.263)(0.118358,328.89)(0.120686,328.541)(0.123012,328.199)(0.125336,327.876)(0.127657,327.564)
