table 'dilz_1' add (2.633e-08,1.39181)(1.79025e-08,2.55103)(5.36645e-07,3.24923)(2.84393e-05,3.97645)(0.000150606,4.68291)(0.000764359,5.29874)(0.00199536,6.14862)(0.00355791,7.00959)(0.00526779,7.99384)(0.00708449,9.10492)(0.0090223,9.37402)(0.0111009,8.99664)(0.013305,8.68664)(0.0157562,8.51822)(0.0183853,8.2254)(0.0212479,7.59579)(0.0243495,7.03888)(0.0274069,6.59261)(0.0304725,6.12091)(0.033543,5.71139)(0.0365763,5.27996)(0.0395703,4.89349)(0.0424815,4.58589)(0.0453388,4.31845)(0.048137,4.08171)(0.0508606,3.84332)(0.0535234,3.63253)(0.0561156,3.46235)(0.0586512,3.3202)(0.0611477,3.1923)(0.0636057,3.07282)(0.066032,2.97102)(0.0684237,2.88119)(0.0707883,2.80352)(0.0731353,2.73616)(0.0754659,2.67221)(0.0777811,2.61534)(0.0800819,2.56325)(0.0823702,2.51665)(0.0846481,2.47692)(0.0869175,2.43912)(0.089179,2.40508)(0.0914326,2.37182)(0.0936794,2.34123)(0.0959197,2.3153)(0.0981544,2.2896)(0.100384,2.26712)(0.10261,2.24575)(0.10483,2.22534)(0.107047,2.20683)
table 'dilz_2' add (7.32869e-08,-0.953542)(3.0845e-07,2.12443)(1.37296e-05,5.28134)(6.62371e-05,8.53439)(0.000336255,11.6168)(0.000906843,14.8011)(0.00175768,17.4706)(0.00289439,18.6915)(0.00435011,18.7274)(0.00618537,17.0844)(0.00847833,14.6364)(0.0112572,13.1191)(0.0147846,12.0359)(0.0190036,11.034)(0.0236928,10.0732)(0.0284762,9.32497)(0.0324578,8.84186)(0.0359367,8.42022)(0.0393207,8.06409)(0.0425761,7.77044)(0.0456449,7.53881)(0.0485327,7.36553)(0.0513432,7.2104)(0.0541044,7.08263)(0.0568053,6.96594)(0.0594491,6.86776)(0.0620494,6.78923)(0.0646264,6.71518)(0.0671825,6.6555)(0.0697184,6.59828)(0.0722364,6.54855)(0.0747358,6.50823)(0.0772232,6.46801)(0.0796998,6.43724)(0.082166,6.40647)(0.0846233,6.37872)(0.0870706,6.35543)(0.089511,6.32999)(0.0919445,6.31163)(0.0943714,6.29194)(0.0967934,6.27376)(0.0992091,6.25856)(0.10162,6.24065)(0.104027,6.22831)(0.106429,6.21426)(0.108828,6.20103)(0.111222,6.19023)(0.113613,6.17679)(0.116,6.16756)(0.118384,6.15649)
table 'dilz_3' add (2.02462e-07,-4.27257)(5.22882e-07,0.488933)(1.39013e-05,6.35303)(6.43597e-05,12.2462)(0.000221547,17.3186)(0.000537011,21.6922)(0.00108185,24.7709)(0.00195824,25.8046)(0.00331204,24.1512)(0.00533876,19.9343)(0.00814169,16.2237)(0.0117936,14.7711)(0.0164888,13.8223)(0.021992,12.6867)(0.0277735,11.6947)(0.0328271,11.2011)(0.036728,10.9305)(0.0402024,10.6131)(0.0436024,10.2914)(0.0468606,10.0519)(0.0498987,9.91445)(0.052804,9.80008)(0.0556781,9.67668)(0.0585164,9.57285)(0.0613011,9.49443)(0.0640375,9.44138)(0.0667463,9.39272)(0.0694423,9.344)(0.0721195,9.30473)(0.074777,9.26719)(0.0774178,9.23786)(0.0800463,9.20996)(0.0826664,9.18229)(0.0852762,9.16017)(0.0878771,9.13625)(0.0904695,9.11737)(0.0930542,9.09836)(0.0956333,9.07896)(0.0982057,9.06287)(0.100773,9.04396)(0.103334,9.02875)(0.10589,9.01346)(0.108442,8.99759)(0.11099,8.98468)(0.113533,8.96946)(0.116073,8.95706)(0.118608,8.94398)(0.12114,8.93042)(0.123668,8.92009)(0.126193,8.90737)
table 'dilz_4' add (4.2947e-08,-1.55569)(7.74805e-07,1.13294)(2.8093e-05,3.7314)(0.000152386,6.32857)(0.000624288,8.79592)(0.00151373,11.0445)(0.00274652,13.3415)(0.00428471,14.9718)(0.00612836,15.3837)(0.00832335,15.1143)(0.0108968,14.0832)(0.0138721,12.6997)(0.0173829,11.6558)(0.0211584,10.7622)(0.0249596,9.95966)(0.0287073,9.18747)(0.0322281,8.5573)(0.0356241,8.08615)(0.0388955,7.66447)(0.0419989,7.32234)(0.0449807,7.0255)(0.04786,6.77691)(0.0506657,6.57872)(0.0533998,6.40811)(0.056073,6.26535)(0.0586992,6.12821)(0.0612858,6.00988)(0.0638431,5.91307)(0.0663735,5.82797)(0.0688832,5.75559)(0.071375,5.68661)(0.0738472,5.62738)(0.0763048,5.5763)(0.0787498,5.52949)(0.0811842,5.49129)(0.0836085,5.45404)(0.0860224,5.42113)(0.0884283,5.39162)(0.0908264,5.36305)(0.0932177,5.34051)(0.0956033,5.31752)(0.0979827,5.29694)(0.100357,5.27782)(0.102726,5.25836)(0.105091,5.24322)(0.107452,5.22695)(0.109808,5.21255)(0.112161,5.19935)(0.11451,5.18527)(0.116855,5.17407)
table 'dilz_5' add (3.21869e-10,-0.686437)(3.62965e-07,1.27755)(2.05629e-05,2.95743)(0.000110852,4.63086)(0.000559681,6.29881)(0.00147726,7.9014)(0.00272478,9.81017)(0.00421343,11.5853)(0.00592333,12.7636)(0.00786744,13.5006)(0.0100708,13.0282)(0.0125458,11.7957)(0.015483,10.9416)(0.0188054,10.2912)(0.0224619,9.61564)(0.0263529,8.79926)(0.0299345,8.11316)(0.0333177,7.60988)(0.0366322,7.13068)(0.0398235,6.72712)(0.0428929,6.35125)(0.0458256,6.02849)(0.0486784,5.77734)(0.0514635,5.55947)(0.0541765,5.37171)(0.05683,5.18859)(0.0594283,5.02858)(0.0619871,4.89958)(0.0645152,4.78786)(0.0670153,4.69061)(0.0694916,4.59891)(0.0719423,4.52025)(0.0743741,4.45266)(0.0767916,4.39176)(0.0791958,4.34096)(0.081588,4.29208)(0.0839678,4.24847)(0.086338,4.20949)(0.0886994,4.17245)(0.0910531,4.14254)(0.0934003,4.11305)(0.0957404,4.08642)(0.0980749,4.06162)(0.100403,4.03696)(0.102727,4.01747)(0.105046,3.9973)(0.107361,3.97921)(0.109671,3.96283)(0.111978,3.94571)(0.114281,3.93156)
table 'dilz_6' add (1.69474e-08,0.303742)(6.09132e-07,1.92522)(2.69391e-05,3.22235)(0.000147272,4.57487)(0.000707768,5.94699)(0.00179837,7.20329)(0.00321211,8.67998)(0.00482544,9.9863)(0.0066092,10.8948)(0.00858544,11.5673)(0.0107857,11.2074)(0.0131926,10.2154)(0.015966,9.5583)(0.0190113,9.11908)(0.0223205,8.60825)(0.0258652,7.87722)(0.0292122,7.2579)(0.0324299,6.79945)(0.0355954,6.35338)(0.0386721,5.97033)(0.0416565,5.59764)(0.0445267,5.2752)(0.0473246,5.02389)(0.0500582,4.80803)(0.0527238,4.61842)(0.0553318,4.42842)(0.0578839,4.26117)(0.0603943,4.12644)(0.0628736,4.01227)(0.0653253,3.91076)(0.0677531,3.81478)(0.0701541,3.73276)(0.0725348,3.66151)(0.0749011,3.59881)(0.0772545,3.54537)(0.0795957,3.49417)(0.0819245,3.44858)(0.0842433,3.40742)(0.0865533,3.36955)(0.0888559,3.33821)(0.0911521,3.30786)(0.0934413,3.2804)(0.0957249,3.25412)(0.0980027,3.22904)(0.100276,3.20855)(0.102545,3.18778)(0.104809,3.16943)(0.10707,3.15243)(0.109326,3.13546)(0.11158,3.12075)
table 'dilz_7' add (1.94138e-08,-1.74257)(5.27183e-07,0.735866)(2.20148e-05,3.07839)(0.000117541,5.43519)(0.000547725,7.77895)(0.00139482,9.97256)(0.00256241,12.3318)(0.0039974,14.2636)(0.00569298,15.1451)(0.00768145,15.3495)(0.0100053,14.3738)(0.0126696,12.7242)(0.0158712,11.5946)(0.0194876,10.7312)(0.0233942,9.91797)(0.0274678,9.07338)(0.031147,8.38181)(0.0345565,7.89497)(0.0378631,7.45835)(0.0410281,7.09557)(0.0440521,6.77842)(0.0469337,6.51424)(0.0497323,6.31061)(0.0524646,6.13478)(0.0551327,5.98605)(0.0577458,5.84291)(0.0603131,5.71891)(0.0628497,5.61901)(0.0653606,5.53056)(0.0678501,5.4553)(0.0703205,5.38348)(0.07277,5.32164)(0.0752043,5.26938)(0.0776264,5.22092)(0.0800376,5.18159)(0.0824386,5.14324)(0.0848288,5.10898)(0.0872108,5.07892)(0.0895851,5.04916)(0.0919526,5.02608)(0.0943145,5.00262)(0.09667,4.9813)(0.0990206,4.96204)(0.101366,4.94186)(0.103707,4.92657)(0.106044,4.91021)(0.108376,4.89538)(0.110705,4.88235)(0.113031,4.86793)(0.115353,4.85673)
table 'dilz_8' add (2.38314e-07,0.0279259)(5.32914e-07,8.10848)(8.25227e-06,15.3205)(3.45809e-05,20.8982)(0.000115626,25.2567)(0.000300971,28.4444)(0.000679336,29.6826)(0.00139422,27.2863)(0.00269471,22.3346)(0.00483238,18.5098)(0.00784223,16.5715)(0.0118545,15.3818)(0.0169906,14.103)(0.0232605,13.0677)(0.0299941,12.5398)(0.0354103,12.1869)(0.0394822,11.8423)(0.0431081,11.5086)(0.0466344,11.2801)(0.0499952,11.1342)(0.0530892,11.0035)(0.0560637,10.8925)(0.0589999,10.7993)(0.0618969,10.7327)(0.0647408,10.6832)(0.0675332,10.6327)(0.0703017,10.5936)(0.0730537,10.5532)(0.0757869,10.5179)(0.0785026,10.4885)(0.0812013,10.4566)(0.0838901,10.4328)(0.0865692,10.4067)(0.0892387,10.3837)(0.0919008,10.3635)(0.0945533,10.3402)(0.0971995,10.3219)(0.0998389,10.3002)(0.102472,10.2808)(0.1051,10.2644)(0.107722,10.245)(0.11034,10.2301)(0.112952,10.2127)(0.11556,10.197)(0.118165,10.1828)(0.120764,10.166)(0.12336,10.154)(0.125952,10.1395)(0.12854,10.1259)(0.131125,10.1131)
table 'dilz_9' add (2.1492e-07,0.783845)(2.78134e-07,6.69813)(9.926e-06,12.5075)(5.20568e-05,17.4948)(0.0001863,21.8268)(0.000473173,24.8488)(0.000994421,25.78)(0.00186477,23.9482)(0.00323655,19.6872)(0.00529268,16.2427)(0.00810861,14.967)(0.0117826,13.9645)(0.016516,12.7503)(0.022081,11.7643)(0.0279505,11.2933)(0.0330815,11.0053)(0.0370543,10.6582)(0.0406095,10.3234)(0.0441005,10.0869)(0.0474389,9.95041)(0.0505455,9.83144)(0.0535112,9.70393)(0.0564437,9.59849)(0.0593371,9.52132)(0.062172,9.46913)(0.0649559,9.41929)(0.0677114,9.36957)(0.0704534,9.3297)(0.0731754,9.29212)(0.0758756,9.26287)(0.0785579,9.23447)(0.0812277,9.20674)(0.083889,9.18431)(0.0865393,9.16016)(0.0891798,9.14133)(0.0918115,9.1219)(0.0944351,9.10241)(0.0970527,9.08604)(0.0996634,9.06687)(0.102268,9.05174)(0.104867,9.0362)(0.10746,9.02024)(0.110049,9.00709)(0.112633,8.99175)(0.115213,8.97938)(0.117788,8.966)(0.120359,8.95241)(0.122927,8.94189)(0.12549,8.929)(0.12805,8.91838)
table 'dilz_10' add (6.3665e-08,-1.83364)(9.24295e-07,0.847983)(2.74807e-05,3.51248)(0.000139698,6.29654)(0.000570538,9.07994)(0.00136636,11.5437)(0.00247402,13.9514)(0.00388631,15.6101)(0.00562503,15.8997)(0.00777052,15.3552)(0.0103959,13.8146)(0.0134967,11.9426)(0.0172419,10.7767)(0.0213509,9.92078)(0.025491,9.09911)(0.0295033,8.29299)(0.033051,7.66305)(0.0363262,7.24191)(0.0394856,6.88247)(0.0424995,6.58103)(0.0453718,6.33723)(0.0481294,6.14568)(0.0508205,6.00181)(0.0534568,5.881)(0.0560432,5.7786)(0.0585857,5.67811)(0.0610972,5.591)(0.0635891,5.52064)(0.0660621,5.45827)(0.0685213,5.40498)(0.0709674,5.35247)(0.0733989,5.30737)(0.0758196,5.26949)(0.078231,5.2342)(0.0806347,5.20577)(0.0830309,5.17735)(0.0854186,5.15223)(0.0878001,5.13038)(0.0901755,5.10839)(0.0925456,5.09169)(0.0949113,5.07428)(0.0972718,5.05839)(0.0996286,5.04388)(0.101981,5.02845)(0.10433,5.017)(0.106676,5.0044)(0.109018,4.99315)(0.111357,4.98319)(0.113694,4.97211)(0.116027,4.9636)
