table 'fricx_1' add (0.00196029,22.0796)(0.00345607,23.0612)(0.0051168,23.8253)(0.00691058,24.4106)(0.00886663,24.7978)(0.0110254,24.9731)(0.0133511,24.9334)(0.0159941,24.6121)(0.0188713,24.1268)(0.0220074,23.5349)(0.0253876,22.7825)(0.0285944,21.9999)(0.0316933,21.236)(0.0347621,20.5016)(0.0377724,19.8628)(0.0407068,19.2694)(0.043537,18.7524)(0.0463017,18.3058)(0.0490073,17.9202)(0.0516469,17.595)(0.0542286,17.3068)(0.0567525,17.0645)(0.0592328,16.8581)(0.0616817,16.6792)(0.0641024,16.5265)(0.0664985,16.3917)(0.0688667,16.2752)(0.0712134,16.174)(0.0735456,16.0832)(0.0758651,16.0027)(0.0781719,15.93)(0.0804664,15.8652)(0.0827506,15.807)(0.085026,15.7541)(0.0872942,15.7061)(0.0895558,15.6617)(0.0918106,15.6212)(0.0940597,15.584)(0.0963033,15.5494)(0.098542,15.5176)(0.100777,15.4877)(0.103007,15.4602)(0.105234,15.4343)(0.107457,15.41)(0.109677,15.3874)(0.111894,15.3658)(0.114107,15.3457)(0.116319,15.3266)(0.118527,15.3084)(0.120733,15.2912)
table 'fricx_2' add (0.0010008,28.5847)(0.00186514,30.339)(0.00306316,31.6819)(0.00466356,32.6097)(0.00677788,33.078)(0.00948473,33.0601)(0.0128397,32.507)(0.0170173,31.2182)(0.021735,29.3105)(0.0265391,27.2021)(0.0309994,25.4889)(0.0347593,24.4891)(0.0381649,23.7434)(0.041454,23.0468)(0.0445936,22.4943)(0.0475671,22.1346)(0.050418,21.8796)(0.0532151,21.6428)(0.0559651,21.4357)(0.0586648,21.2732)(0.0613205,21.1484)(0.0639455,21.0428)(0.0665532,20.9434)(0.0691412,20.8569)(0.0717116,20.7829)(0.0742668,20.7184)(0.0768076,20.6611)(0.0793383,20.607)(0.0818588,20.5583)(0.0843702,20.5137)(0.0868736,20.4724)(0.0893685,20.435)(0.0918573,20.3988)(0.0943395,20.3657)(0.0968159,20.3343)(0.0992874,20.3046)(0.101753,20.277)(0.104215,20.2501)(0.106673,20.2249)(0.109126,20.2008)(0.111576,20.1775)(0.114021,20.1559)(0.116464,20.1345)(0.118902,20.1144)(0.121338,20.095)(0.123771,20.076)(0.1262,20.0584)(0.128627,20.0407)(0.131051,20.0241)(0.133472,20.0079)
table 'fricx_3' add (0.00103046,31.2526)(0.00184599,32.8238)(0.00302549,34.0113)(0.00469268,34.7572)(0.00698223,35.0061)(0.00994383,34.7323)(0.0138408,33.8027)(0.0186682,32.2068)(0.0241565,30.0465)(0.0296854,27.7366)(0.03407,26.1088)(0.0376773,25.1021)(0.0411318,24.3271)(0.0444816,23.6794)(0.0476283,23.1909)(0.0505649,22.8685)(0.053427,22.6103)(0.0562551,22.3822)(0.059031,22.1912)(0.0617506,22.0416)(0.0644265,21.9244)(0.067083,21.8194)(0.0697218,21.726)(0.0723401,21.6444)(0.0749403,21.5734)(0.0775234,21.5125)(0.0800961,21.4556)(0.0826587,21.4038)(0.0852111,21.3563)(0.0877552,21.312)(0.0902899,21.2724)(0.0928183,21.2343)(0.0953401,21.1992)(0.0978554,21.1663)(0.100366,21.1346)(0.10287,21.1056)(0.105371,21.0772)(0.107866,21.0507)(0.110357,21.0254)(0.112844,21.0008)(0.115327,20.9781)(0.117807,20.9556)(0.120283,20.9345)(0.122755,20.9143)(0.125225,20.8943)(0.12769,20.8759)(0.130154,20.8575)(0.132614,20.8401)(0.135071,20.8233)(0.137527,20.8067)
table 'fricx_4' add (0.00160528,26.7921)(0.00283741,28.3551)(0.00441013,29.5352)(0.00635478,30.3345)(0.00879333,30.7121)(0.0118143,30.6485)(0.0154028,30.0996)(0.019616,28.8815)(0.0239135,27.1627)(0.0277488,25.3845)(0.0311208,24.035)(0.0343118,23.228)(0.0374317,22.5314)(0.0403892,21.8506)(0.0431694,21.313)(0.0458574,20.9409)(0.0485066,20.6532)(0.051107,20.3875)(0.0536511,20.1593)(0.0561572,19.9789)(0.058636,19.8334)(0.0610968,19.7086)(0.0635414,19.5944)(0.0659684,19.496)(0.0683865,19.4118)(0.070796,19.3379)(0.0731947,19.2725)(0.0755842,19.212)(0.0779657,19.1579)(0.0803416,19.1086)(0.0827113,19.0634)(0.0850743,19.0225)(0.0874321,18.9837)(0.0897845,18.9483)(0.0921327,18.9151)(0.0944771,18.8838)(0.0968173,18.8549)(0.0991544,18.827)(0.101488,18.8011)(0.103819,18.7764)(0.106146,18.7527)(0.108471,18.7307)(0.110794,18.7092)(0.113113,18.689)(0.11543,18.6695)(0.117746,18.6507)(0.120058,18.6331)(0.12237,18.6157)(0.124678,18.5993)(0.126985,18.5833)
table 'fricx_5' add (0.00175322,22.882)(0.00313933,23.8959)(0.00472968,24.6835)(0.00650058,25.2831)(0.00848044,25.6747)(0.0107046,25.8445)(0.0131551,25.7882)(0.0159957,25.4359)(0.0191242,24.9091)(0.0225104,24.2776)(0.0260885,23.4996)(0.0294335,22.7046)(0.032649,21.9299)(0.0358156,21.184)(0.0388888,20.5362)(0.0418628,19.9374)(0.0447229,19.4163)(0.0475123,18.9653)(0.0502382,18.576)(0.0528962,18.2479)(0.0554967,17.9573)(0.0580431,17.7129)(0.0605492,17.5044)(0.063025,17.3238)(0.0654741,17.1694)(0.0678998,17.0332)(0.0702997,16.9155)(0.07268,16.813)(0.0750462,16.7212)(0.0774,16.6397)(0.0797417,16.566)(0.0820715,16.5003)(0.0843915,16.4413)(0.0867029,16.3877)(0.0890072,16.3389)(0.091305,16.2939)(0.0935961,16.2527)(0.0958817,16.2148)(0.0981617,16.1797)(0.100437,16.1473)(0.102708,16.1169)(0.104975,16.0888)(0.107238,16.0625)(0.109497,16.0377)(0.111753,16.0146)(0.114006,15.9926)(0.116256,15.9721)(0.118503,15.9525)(0.120748,15.934)(0.122989,15.9164)
table 'fricx_6' add (0.00198548,22.3519)(0.00350887,23.321)(0.00521993,24.0759)(0.00707939,24.6579)(0.00910198,25.0492)(0.0113057,25.236)(0.013677,25.2166)(0.0163446,24.9276)(0.0191942,24.483)(0.0222515,23.9259)(0.0255569,23.1849)(0.0287981,22.3946)(0.0319837,21.6203)(0.035118,20.8759)(0.0381747,20.2263)(0.0411633,19.6182)(0.0440535,19.0871)(0.0468744,18.6285)(0.0496281,18.2324)(0.0523135,17.8977)(0.0549419,17.6005)(0.0575111,17.3508)(0.0600344,17.1381)(0.0625235,16.9539)(0.0649823,16.7965)(0.0674152,16.6575)(0.0698188,16.5376)(0.0722002,16.4333)(0.0745658,16.3399)(0.0769176,16.2571)(0.079256,16.1823)(0.0815814,16.1156)(0.083896,16.0559)(0.0862011,16.0016)(0.0884983,15.9523)(0.0907886,15.9068)(0.0930716,15.8652)(0.0953484,15.827)(0.0976193,15.7917)(0.0998849,15.7591)(0.102146,15.7286)(0.104403,15.7003)(0.106656,15.6739)(0.108904,15.6491)(0.111149,15.626)(0.113391,15.604)(0.11563,15.5835)(0.117865,15.564)(0.120098,15.5455)(0.122328,15.528)
table 'fricx_7' add (0.00165985,25.1688)(0.00296748,26.4743)(0.00454902,27.4712)(0.00639182,28.1767)(0.00853376,28.5581)(0.0110065,28.5988)(0.0138133,28.2754)(0.0170963,27.4636)(0.0206327,26.3242)(0.0242655,25.1251)(0.0279765,24.075)(0.0314784,23.2755)(0.0348223,22.5332)(0.0380472,21.8125)(0.0411278,21.2138)(0.044094,20.7215)(0.0469493,20.3109)(0.0497263,19.9478)(0.0524333,19.6358)(0.0550806,19.3789)(0.0576789,19.1587)(0.0602353,18.9723)(0.0627614,18.8095)(0.065261,18.6688)(0.0677405,18.5486)(0.070202,18.4427)(0.0726431,18.3503)(0.0750689,18.2682)(0.0774823,18.1946)(0.0798852,18.1287)(0.0822781,18.0688)(0.0846603,18.0151)(0.0870344,17.9658)(0.0894006,17.921)(0.0917603,17.8796)(0.0941143,17.8412)(0.096462,17.8059)(0.0988048,17.7727)(0.101142,17.742)(0.103476,17.7132)(0.105805,17.6859)(0.10813,17.6607)(0.110452,17.6365)(0.11277,17.6139)(0.115084,17.5924)(0.117396,17.5718)(0.119704,17.5526)(0.12201,17.5339)(0.124313,17.5163)(0.126614,17.4994)
table 'fricx_8' add (0.00162167,34.5849)(0.00287036,35.7171)(0.0048195,36.3974)(0.00758445,36.5798)(0.0112338,36.2328)(0.0159675,35.2036)(0.0216033,33.5078)(0.0276578,31.319)(0.0329727,29.104)(0.0370038,27.5939)(0.0405468,26.6255)(0.0440067,25.8457)(0.0473247,25.2007)(0.0504062,24.7297)(0.0533415,24.4142)(0.0562443,24.1523)(0.0591118,23.9213)(0.0619236,23.7307)(0.0646844,23.5822)(0.0674167,23.4637)(0.0701362,23.3561)(0.0728369,23.2609)(0.0755175,23.1782)(0.0781808,23.1061)(0.080832,23.0437)(0.0834751,22.9853)(0.0861078,22.9322)(0.0887314,22.8836)(0.0913466,22.8383)(0.0939539,22.7975)(0.0965557,22.7584)(0.0991506,22.7223)(0.10174,22.6884)(0.104324,22.6559)(0.106903,22.6261)(0.109477,22.5969)(0.112047,22.5696)(0.114613,22.5435)(0.117174,22.5181)(0.119731,22.4948)(0.122285,22.4716)(0.124835,22.4498)(0.127382,22.4289)(0.129925,22.4084)(0.132465,22.3893)(0.135002,22.3703)(0.137536,22.3523)(0.140067,22.335)(0.142596,22.3178)(0.145121,22.3017)
table 'fricx_9' add (0.00128052,32.7378)(0.0023292,34.0745)(0.00394612,34.9825)(0.00631496,35.4219)(0.00944352,35.3708)(0.0134624,34.7771)(0.0185175,33.4266)(0.0242277,31.4467)(0.0299542,29.2972)(0.0345275,27.6093)(0.0381563,26.6486)(0.0417254,25.9008)(0.045273,25.1816)(0.0486057,24.6145)(0.0516986,24.2509)(0.0547077,23.9892)(0.0577015,23.7417)(0.0606392,23.5257)(0.0635088,23.3574)(0.0663309,23.2281)(0.0691324,23.1174)(0.0719201,23.0129)(0.074683,22.9222)(0.0774223,22.8446)(0.0801427,22.777)(0.0828524,22.7167)(0.0855531,22.6597)(0.0882413,22.6084)(0.0909192,22.5615)(0.0935871,22.5181)(0.0962471,22.4787)(0.0989007,22.4406)(0.101547,22.4057)(0.104186,22.3727)(0.106819,22.3414)(0.109447,22.3124)(0.112069,22.284)(0.114686,22.2576)(0.117299,22.2321)(0.119907,22.2077)(0.12251,22.1849)(0.125109,22.1623)(0.127703,22.1412)(0.130294,22.1207)(0.132881,22.1008)(0.135464,22.0822)(0.138044,22.0636)(0.140619,22.0461)(0.143192,22.029)(0.145762,22.0123)
table 'fricx_10' add (0.00186781,24.8651)(0.00324625,26.2435)(0.00493011,27.2924)(0.00692162,28.0217)(0.00929791,28.3944)(0.0121119,28.3927)(0.0153607,27.9863)(0.0191148,27.0322)(0.0229433,25.698)(0.0265003,24.3153)(0.02988,23.1853)(0.0331704,22.4022)(0.0363635,21.6907)(0.0393992,20.9986)(0.0422844,20.4347)(0.0450827,19.9958)(0.0478155,19.6377)(0.0504843,19.3176)(0.0530893,19.0429)(0.0556512,18.8196)(0.0581783,18.6315)(0.0606786,18.4717)(0.0631576,18.3304)(0.0656151,18.2084)(0.0680601,18.1042)(0.0704929,18.0124)(0.0729107,17.9321)(0.0753169,17.8598)(0.0777128,17.7951)(0.0801013,17.7369)(0.0824819,17.6839)(0.084854,17.6361)(0.0872197,17.5919)(0.0895787,17.5516)(0.0919325,17.5143)(0.0942817,17.4795)(0.0966256,17.4474)(0.0989657,17.417)(0.101301,17.3888)(0.103634,17.3622)(0.105962,17.337)(0.108288,17.3136)(0.11061,17.291)(0.112929,17.2699)(0.115246,17.2497)(0.11756,17.2303)(0.119871,17.2122)(0.12218,17.1945)(0.124486,17.1778)(0.12679,17.1617)
