table 'cohy_1' add (0.00188292,450.528)(0.00329844,476.369)(0.00497955,496.559)(0.00691506,511.31)(0.00915187,519.765)(0.0117134,521.439)(0.0146074,515.92)(0.017938,500.953)(0.0214233,480.137)(0.0248843,458.217)(0.0283212,438.002)(0.0316438,421.595)(0.0348935,406.311)(0.0380363,391.666)(0.0410549,379.449)(0.0439823,369.095)(0.046824,360.39)(0.0495991,352.793)(0.0523064,346.284)(0.0549578,340.904)(0.0575633,336.255)(0.0601277,332.339)(0.0626606,328.956)(0.0651655,326.035)(0.0676494,323.543)(0.0701142,321.35)(0.0725576,319.447)(0.0749849,317.767)(0.077399,316.264)(0.0798023,314.923)(0.0821949,313.708)(0.0845768,312.62)(0.0869502,311.631)(0.0893154,310.73)(0.0916739,309.905)(0.0940264,309.139)(0.0963726,308.438)(0.0987138,307.783)(0.10105,307.176)(0.103381,306.611)(0.105708,306.078)(0.108031,305.584)(0.110351,305.114)(0.112667,304.674)(0.114979,304.259)(0.117288,303.862)(0.119594,303.491)(0.121898,303.134)(0.124199,302.795)(0.126497,302.472)
table 'cohy_2' add (0.00167136,499.449)(0.00294325,531.805)(0.00457958,556.889)(0.00661796,574.433)(0.00917005,583.206)(0.0122846,582.588)(0.0159988,571.773)(0.0203394,547.403)(0.0247164,514.038)(0.0285469,480.445)(0.0317788,454.432)(0.0349261,437.6)(0.0381218,422.677)(0.0411665,408.267)(0.0440193,396.755)(0.0467837,388.181)(0.0495264,381.326)(0.0522271,375.163)(0.0548642,369.897)(0.0574585,365.665)(0.0600256,362.151)(0.0625734,359.163)(0.0651025,356.499)(0.0676091,354.203)(0.0701022,352.243)(0.0725838,350.521)(0.0750525,349.009)(0.0775106,347.638)(0.0799584,346.412)(0.0823987,345.306)(0.0848312,344.297)(0.0872562,343.386)(0.089675,342.538)(0.0920873,341.764)(0.0944945,341.046)(0.0968968,340.373)(0.0992943,339.753)(0.101688,339.162)(0.104077,338.613)(0.106463,338.095)(0.108845,337.601)(0.111224,337.144)(0.1136,336.699)(0.115972,336.283)(0.118342,335.885)(0.120709,335.502)(0.123073,335.143)(0.125435,334.792)(0.127794,334.46)(0.130151,334.14)
table 'cohy_3' add (0.00141093,613.824)(0.0024386,646.529)(0.00390102,669.506)(0.00594074,681.042)(0.00864702,680.152)(0.0120769,665.586)(0.0164472,632.796)(0.0215252,586.197)(0.0268062,537.244)(0.0315359,499.547)(0.0352912,478.341)(0.0386844,462.42)(0.0420196,447.499)(0.045211,435.815)(0.0481982,428.325)(0.0510553,423)(0.0538738,418.026)(0.0566528,413.694)(0.0593769,410.315)(0.0620524,407.727)(0.0646978,405.527)(0.0673279,403.456)(0.0699388,401.659)(0.0725304,400.124)(0.0751057,398.786)(0.0776672,397.598)(0.0802192,396.474)(0.0827611,395.465)(0.0852938,394.542)(0.0878182,393.688)(0.0903343,392.913)(0.0928446,392.165)(0.0953484,391.48)(0.0978465,390.833)(0.10034,390.218)(0.102827,389.65)(0.105311,389.093)(0.10779,388.574)(0.110265,388.076)(0.112737,387.597)(0.115204,387.151)(0.117668,386.709)(0.120129,386.295)(0.122586,385.895)(0.12504,385.505)(0.127492,385.141)(0.12994,384.778)(0.132386,384.436)(0.134829,384.103)(0.13727,383.776)
table 'cohy_4' add (0.00141333,475.668)(0.00259457,503.861)(0.0040423,525.828)(0.0057515,541.647)(0.00776115,550.339)(0.010117,551.373)(0.0128153,544.221)(0.0160491,526.28)(0.0196767,501.511)(0.0235523,475.902)(0.0275441,453.692)(0.0311455,436.851)(0.034506,421.365)(0.0377742,406.493)(0.040902,394.227)(0.0438905,384.163)(0.0467447,375.8)(0.0495198,368.452)(0.0522299,362.161)(0.0548763,356.995)(0.0574687,352.572)(0.0600166,348.838)(0.0625343,345.589)(0.0650269,342.785)(0.0674988,340.392)(0.0699522,338.287)(0.0723852,336.455)(0.0748033,334.828)(0.0772094,333.373)(0.0796052,332.071)(0.081991,330.888)(0.0843662,329.828)(0.0867334,328.858)(0.0890931,327.974)(0.0914462,327.162)(0.0937939,326.407)(0.0961354,325.714)(0.0984721,325.063)(0.100804,324.46)(0.103131,323.896)(0.105455,323.363)(0.107774,322.869)(0.11009,322.396)(0.112402,321.954)(0.114711,321.535)(0.117018,321.133)(0.119321,320.758)(0.121622,320.394)(0.12392,320.051)(0.126215,319.722)
table 'cohy_5' add (0.00182174,441.827)(0.00321955,466.703)(0.00484817,486.164)(0.00668546,500.49)(0.0087716,508.879)(0.0111491,510.865)(0.0137875,506.087)(0.0168338,492.437)(0.0201099,473.352)(0.023536,453.022)(0.0271127,433.615)(0.0304941,417.319)(0.0337288,402.051)(0.0368675,387.438)(0.0398878,375.182)(0.0428018,364.644)(0.045606,355.738)(0.0483328,347.99)(0.0509922,341.348)(0.0535918,335.842)(0.0561401,331.066)(0.0586445,327.046)(0.0611167,323.584)(0.0635629,320.594)(0.0659897,318.044)(0.0683982,315.8)(0.0707857,313.853)(0.073157,312.141)(0.0755162,310.608)(0.0778654,309.242)(0.0802045,308.006)(0.082533,306.899)(0.0848531,305.895)(0.0871656,304.982)(0.0894718,304.147)(0.0917724,303.373)(0.094067,302.663)(0.0963568,302.003)(0.0986415,301.391)(0.100922,300.822)(0.103199,300.286)(0.105472,299.79)(0.107741,299.319)(0.110008,298.878)(0.112271,298.463)(0.114531,298.066)(0.116788,297.695)(0.119043,297.338)(0.121296,297)(0.123546,296.678)
table 'cohy_6' add (0.00201606,421.494)(0.00354144,443.433)(0.00525354,460.676)(0.00711701,473.752)(0.009158,482.041)(0.0114044,485.139)(0.0138322,482.847)(0.0165654,473.515)(0.0194705,460.04)(0.0225547,444.765)(0.0258573,427.771)(0.02908,411.6)(0.032233,396.147)(0.0353271,381.409)(0.0383465,368.826)(0.0412975,357.499)(0.0441532,347.773)(0.0469407,339.383)(0.0496634,332.182)(0.0523215,326.159)(0.0549246,320.869)(0.0574718,316.43)(0.0599755,312.641)(0.0624469,309.366)(0.0648905,306.573)(0.0673098,304.113)(0.0697013,301.987)(0.0720716,300.132)(0.0744269,298.472)(0.0767694,296.998)(0.0790991,295.666)(0.0814163,294.478)(0.0837232,293.408)(0.0860211,292.436)(0.0883115,291.55)(0.0905953,290.732)(0.0928721,289.985)(0.095143,289.294)(0.0974083,288.654)(0.0996686,288.063)(0.101925,287.507)(0.104176,286.994)(0.106424,286.511)(0.108668,286.057)(0.110909,285.633)(0.113146,285.229)(0.115381,284.851)(0.117612,284.491)(0.119841,284.149)(0.122067,283.825)
table 'cohy_7' add (0.00135878,517.774)(0.00249096,550.507)(0.003979,575.891)(0.00585057,593.715)(0.00815754,602.759)(0.0108967,602.398)(0.0141524,591.849)(0.0180383,567.772)(0.0222217,534.769)(0.0263676,501.419)(0.0302748,475.168)(0.0339242,457.742)(0.0374705,442.191)(0.0408786,427.187)(0.0440917,415.13)(0.0471685,405.988)(0.050147,398.621)(0.0530575,392.029)(0.055893,386.393)(0.0586662,381.844)(0.061394,378.044)(0.0640853,374.817)(0.0667494,371.953)(0.0693847,369.484)(0.071997,367.377)(0.0745902,365.524)(0.0771647,363.901)(0.0797253,362.434)(0.0822723,361.123)(0.0848075,359.942)(0.0873322,358.864)(0.0898464,357.893)(0.0923526,356.992)(0.0948503,356.171)(0.0973408,355.409)(0.0998248,354.696)(0.102302,354.04)(0.104774,353.417)(0.107241,352.838)(0.109702,352.292)(0.112159,351.773)(0.114611,351.291)(0.117059,350.825)(0.119503,350.389)(0.121943,349.972)(0.124379,349.571)(0.126811,349.196)(0.129241,348.829)(0.131666,348.482)(0.134089,348.148)
table 'cohy_8' add (0.00103576,654.46)(0.00192484,690.373)(0.00336199,716.375)(0.00558685,730.545)(0.00867673,731.582)(0.0127222,718.258)(0.0178816,686.162)(0.0238054,638.915)(0.0298281,586.49)(0.0346212,542.523)(0.0382265,516.205)(0.0416554,497.917)(0.0450709,481.789)(0.048309,468.96)(0.0513045,460.382)(0.0542142,454.449)(0.0571205,449.136)(0.0599869,444.489)(0.0627938,440.798)(0.0655547,437.963)(0.0682968,435.608)(0.0710285,433.415)(0.0737396,431.499)(0.0764298,429.854)(0.0791032,428.422)(0.0817669,427.162)(0.0844227,425.973)(0.0870678,424.901)(0.0897041,423.92)(0.0923315,423.01)(0.0949518,422.187)(0.0975667,421.395)(0.100175,420.666)(0.102777,419.979)(0.105374,419.325)(0.107966,418.722)(0.110554,418.131)(0.113136,417.579)(0.115716,417.05)(0.11829,416.54)(0.120861,416.067)(0.123428,415.598)(0.125991,415.158)(0.128551,414.734)(0.131107,414.319)(0.13366,413.933)(0.13621,413.547)(0.138756,413.184)(0.141301,412.831)(0.143842,412.483)
table 'cohy_9' add (0.00139696,681.676)(0.00250842,714.179)(0.00424135,735.753)(0.00671695,744.071)(0.0100259,738.278)(0.0143166,715.447)(0.0195457,675.639)(0.0255338,621.467)(0.0315022,563.435)(0.0363508,522.954)(0.0403247,499.095)(0.0440146,481.608)(0.047563,467.007)(0.050917,455.801)(0.0540563,448.53)(0.0571069,442.893)(0.0601085,437.92)(0.0630565,433.716)(0.0659499,430.415)(0.0687993,427.874)(0.0716261,425.624)(0.0744311,423.617)(0.0772128,421.858)(0.0799744,420.328)(0.0827195,419.027)(0.0854541,417.818)(0.0881769,416.712)(0.0908885,415.701)(0.0935907,414.756)(0.0962832,413.912)(0.0989686,413.105)(0.101646,412.359)(0.104317,411.661)(0.106981,410.989)(0.109639,410.375)(0.112292,409.775)(0.114939,409.212)(0.117581,408.678)(0.120219,408.157)(0.122851,407.678)(0.125479,407.204)(0.128102,406.757)(0.130722,406.331)(0.133337,405.911)(0.135948,405.523)(0.138556,405.136)(0.14116,404.769)(0.14376,404.417)(0.146357,404.066)(0.148951,403.74)
table 'cohy_10' add (0.00181117,440.402)(0.00313292,469.121)(0.00469184,491.439)(0.00649183,507.168)(0.00862033,515.218)(0.0111694,515.033)(0.0140753,505.937)(0.0174954,485.039)(0.0211781,456.435)(0.024917,427.554)(0.0286803,404.672)(0.032048,389.286)(0.0351184,375.508)(0.0380808,362.234)(0.040951,351.549)(0.043701,343.374)(0.0463385,336.764)(0.0489072,330.867)(0.0514275,325.829)(0.0539065,321.757)(0.0563418,318.345)(0.0587485,315.451)(0.0611375,312.891)(0.063511,310.684)(0.0658759,308.801)(0.0682303,307.146)(0.0705711,305.697)(0.0729016,304.392)(0.0752241,303.224)(0.077541,302.174)(0.0798513,301.217)(0.082154,300.355)(0.0844508,299.557)(0.0867423,298.829)(0.0890294,298.155)(0.0913128,297.525)(0.0935915,296.945)(0.0958671,296.395)(0.0981391,295.885)(0.100408,295.404)(0.102674,294.947)(0.104938,294.523)(0.107199,294.114)(0.109457,293.73)(0.111713,293.365)(0.113967,293.013)(0.116219,292.684)(0.118469,292.362)(0.120717,292.059)(0.122963,291.767)
